[Minigame: Money_making_guide]

This is a list of some of the ways to makemoney(money makers) inOld School RuneScapeand the requirements to do so. The prices and hourly rates are simply an estimate. The actual rates and profit are likely to differ. There are likely other ways that aren't included here; feel free to suggest them on thetalk page.

If you notice a discrepancy between profits listed here and profits listed on guide pages, it is probably because of a caching issue. You can clear the cache and force an update by clickinghere.

Notes:

Caution:You should always research the items and methods before trying these methods. Because of constantly changing prices of items, the estimated profit may be inaccurate.Any method in the "Hourly Profit" section that relies on buying an item from theGrand Exchangedoes not take into account the time needed to purchase the item or itsbuy limit.Therefore, do not assume the rate of item purchases on the GE matches the rate of item processing of the method.All prices are calculated using current Grand Exchangemarket prices, meaning the actual profit per hour may vary greatly from what is stated here. If you notice a discrepancy between profits listed here and profits listed on guide pages, it is likely a caching issue. You can force this page to update by clickinghere.

Hourly profit table

Note:Most money making methods rely onGrand Exchangeitem prices (taking into account the GE tax), which may fluctuate as players constantly sell for higher or lower than the listed price, and some items are less stable than others. For methods involving the processing of items, it is recommended to test each method with a small sample size before investing a lot of money, as the prices may not be fully accurate, possibly resulting in loss instead of profit.

Method | Hourly profit | Skills | Category | Intensity | Members
Crafting blood runes through the Abyss | 2,257,000 | 77(85+ recommended for colossal pouch)21(70+ recommended to mine through the rocks - optional)70+and(optional) | Skilling/Runecraft | High | 

Killing Zulrah | 2,221,000 | 70+recommended80+,(only magic 85+),recommended45+recommended | Combat/High | High | 

Completing the Fortis Colosseum (Wave 1) | 2,201,000 | 80+,80+,80+recommended forDinh's bulwarkmethod80+recommended forVenator bow86+recommended forBarrage spells77+recommended forRigourandAuguryand must have at least 43 Prayer forprotection prayers | Combat/High | High | 

Killing Zalcano | 2,190,000 | 70+AllSong of the Elves' quest requirements | Skilling | High | 

Killing K'ril Tsutsaroth | 2,189,000 | 70+required to enterZamorak's Fortress80+,,recommended (90+strongly recommended)75+strongly recommended to tankMagicattacks70+recommended with at least 43 forProtect from Melee | Combat/High | High | 

Moons of Peril | 2,172,000 | 70+,70+,70+recommended for Melee70+recommended forPiety, but is not required.Incredible ReflexesandUltimate Strengthcan also be used.20+to catchMoss lizards.30+to cookCooked moss lizard. Higher cooking is recommended as it increases the chance to get multiple cuts of meat and increases the healing received.38+to makeMoonlight potion. Higher herblore is recommended as it increases the chance to get more doses and it increases the effectiveness of the potion. | Combat/High | High | 

Looting Eldric the Ice King | 2,145,000 | 70+,70+recommended70+70+recommended forPiety75+recommended forFire WaveandWater Wave50recommended to convertDesiccated pages | Combat/High | High | 

Completing The Gauntlet | 2,144,000 | AllSong of the Elves' quest requirements.Although no strict requirement, high combat stats are recommended for completingThe Gauntlet. | Combat/High | High | 

Killing Blood Moon | 2,111,000 | 75+,75+,75+recommended for Melee70+recommended forPiety, but is not required.Incredible ReflexesandUltimate Strengthcan also be used.20+to catchMoss lizards.30+to cookCooked moss lizard. Higher cooking is recommended as it increases the chance to get multiple cuts of meat and increases the healing received.38+to makeMoonlight potion. Higher herblore is recommended as it increases the chance to get more doses and it increases the effectiveness of the potion. | Combat/High | High | 

Stealing from Rogues' Castle chests | 2,054,000 | 8443+required | Skilling/Thieving | High | 

Smelting steel bars at Blast Furnace | 1,975,000 | 30(60+ recommended) | Skilling/Smithing | High | 

Smelting adamantite bars at Blast Furnace | 1,965,000 | 70 | Skilling/Smithing | High | 

Last Man Standing | 1,962,000 | 750+Total leveland30+Quest pointsor1,500+Total level | Combat/Low | High | 

Looting Branda the Fire Queen | 1,920,000 | 70+,70+recommended70+70+recommended forPiety75+recommended forFire WaveandWater Wave50recommended to convertDesiccated pages | Combat/High | High | 

Casting Tan Leather | 1,898,000 | 78 | Skilling/Magic | Moderate | 

Smelting mithril bars at Blast Furnace | 1,871,000 | 50(60+ recommended) | Skilling/Smithing | High | 

Killing lava dragons | 1,851,000 | 80+recommended75+recommended70+recommended43+recommended | Combat/High | Moderate | 

Killing the Giant Mole (Twisted bow) | 1,849,000 | 85+recommended77+recommended | Combat/Mid | Low | 

Killing Scorpia | 1,839,000 | 82+recommended40+recommended | Combat/Mid | Moderate | 

Making mahogany planks (max efficiency) | 1,793,000 | None | Processing | High | 

Opening essence impling jars | 1,766,000 | 42recommended96recommendedVarious(for clue steps) | Processing | High | 

Crafting death runes through the Abyss | 1,680,000 | 65(99 recommended)21(70+ recommended to mine through the rocks - optional)70+,and(optional) | Skilling/Runecraft | Moderate | 

Crafting mud runes | 1,638,000 | 13(85+ recommended forColossal pouch)82forMagic Imbue70(boostable)recommended forrevitalisation pool60+recommended for run regeneration | Skilling/Runecraft | Moderate | 

Killing the Thermonuclear smoke devil | 1,598,000 | 93+required90+,94+ | Combat/High | High | 

Killing hydras | 1,521,000 | 90+,,70+95 | Combat/High | High | 

Crafting double law runes through the Abyss | 1,506,000 | 95required70+,and(optional) | Skilling/Runecraft | Moderate | 

Opening eclectic impling jars | 1,504,000 | 42recommended96recommendedVarious(for clue steps) | Processing | High | 

Crafting steam runes | 1,488,000 | 19(85+ recommended forColossal pouch)82forMagic Imbue70(boostable)recommended forRevitalisation pool60+recommended for run regeneration | Skilling/Runecraft | Moderate | 

Killing Dagannoth Kings (Rex only) | 1,484,000 | 50+forIban blastor78+for theTrident of the swamp40+recommended for wearing decent tank gear43+recommended forProtect from Melee85+recommended for the agility shortcut | Combat/Mid | Low | 

Opening grubby chests | 1,445,000 | 57 | Processing | High | 

Killing Kourend necromancers | 1,437,000 | 75+.74forRigour. | Combat/High | High | 

Killing rune dragons | 1,407,000 | 90+,,,recommended75+,recommended | Combat/High | Moderate | 

Killing the Grotesque Guardians | 1,402,000 | 7590+43+(70+and70+recommended to usePiety) | Combat/High | High | 

Making toy cats | 1,399,000 | 8542,50recommended forDemon butler | Processing | High | 

Hallowed Sepulchre | 1,398,000 | Sins of the Fatherquest and its requirements92to allow access to floor 566,54,56,62to complete skill challenges and loot coffins | Skilling/Agility | High | 

Killing brutal black dragons | 1,361,000 | 7737+(Protect from Magic)45(Chapelwith at leastOak altar)85+recommended | Combat/High | Low | 

Killing the Giant Mole (Dharok's) | 1,332,000 | 70+,,recommended43+recommended92+ | Combat/Mid | Low | 

Killing Hueycoatl (Solo) | 1,326,000 | 80+,90+recommended70+recommended forPiety76+recommended forThralls | Combat/High | High | 

Filling bullseye lantern (empty) | 1,286,000 | None | Processing | Moderate | 

Killing Lizardman Shamans (Canyon) | 1,271,000 | 75+70+recommended | Combat/High | Moderate | 

Killing fiyr shades | 1,269,000 | 65(can be boosted)80+,,recommended | Combat/High | High | 

Crafting cosmic runes through the Abyss | 1,260,000 | 85(59 or 27 possible, but decreased profit)21(70+ recommended to mine through the rocks - optional)70+,and(optional) | Skilling/Runecraft | Moderate | 

Delivering food in Gnome Restaurant | 1,226,000 | 4261 | Collecting | High | 

Making raw wild pies | 1,209,000 | 85 | Processing | High | 

Buying iron ore from Ordan | 1,206,000 | None | Collecting | Moderate | 

Making dwarf weed potions | 1,184,000 | 72 | Processing | Low | 

Making lantadyme potions | 1,168,000 | 69 | Processing | Low | 

Hunting black chinchompas | 1,158,000 | 80+43+and70+forprotection prayersandBarrows armour(optional but strongly recommended) | Skilling/Hunter | Moderate | 

Making cadantine potions | 1,132,000 | 66 | Processing | Low | 

Killing Vyrewatch Sentinels | 1,060,000 | High melee stats43+(Protect from Melee) | Combat/High | Low | 

Hunting moonlight antelopes | 1,057,000 | 9172to createMoonlight antler boltsfromAntlers43forProtect from Melee(optional)54forCivitas illa Fortis Teleport(optional) | Skilling/Hunter | Moderate | 

Making mahogany planks at the Woodcutting Guild | 1,056,000 | 60 | Processing | Moderate | 

Making kwuarm potions | 1,048,000 | 55 | Processing | Low | 

Making irit potions | 1,048,000 | 45 | Processing | Low | 

Making snapdragon potions | 1,044,000 | 63 | Processing | Low | 

Looting ogre coffins | 1,038,000 | High agilityrecommended | Collecting | Moderate | 

Pickpocketing H.A.M. members | 1,035,000 | 15(92 recommended)Decent96recommended27recommended | Skilling/Thieving | High | 

Crafting cosmic runes | 1,035,000 | 27(59 recommended, 85 strongly recommended)66recommended67recommended75or80recommended | Skilling/Runecraft | High | 

Killing gargoyles | 1,024,000 | 7570/80+(85+ strongly recommended)55(High Level Alchemy) | Combat/High | High | 

Tanning green dragonhide | 1,020,000 | None | Processing | Low | 

Making avantoe potions | 1,000,000 | 50 | Processing | Low | 

Completing elite clues (urium remains) | 997,000 | 95 | Skilling/Firemaking | High | 

Pickpocketing master farmers | 984,000 | 38+(94+ recommended)50andforRogue equipmentDecent(if below94)85recommended (higherincreases rare seed pickpocket rates) | Skilling/Thieving | Moderate | 

Collecting mort myre fungi | 967,000 | Decentrecommended80+ recommended81 recommended | Collecting | Low | 

Crafting blood runes at Arceuus (max) | 966,000 | 7738(to minedense essence blocks)38(to chipdark essence blocks)73+(highly recommended) | Skilling/Runecraft | Low | 

Making Guthix rests | 939,000 | 18 | Processing | Moderate | 

Hunting implings | 937,000 | 83+Decentandrecommended50+(optional for castingSnareorDark Lure) | Skilling/Hunter | High | 

Crafting blood runes at Arceuus (no diary) | 919,000 | 7738(to minedense essence blocks)38(to chipdark essence blocks)73+(highly recommended) | Skilling/Runecraft | Low | 

Charging and alchemising bracelets of ethereum | 913,000 | 55 | Processing | Moderate | 

Grinding unicorn horns | 909,000 | None | Processing | Moderate | 

Making ranarr potions | 870,000 | 30 | Processing | Low | 

Killing green dragons (Myths Guild) | 840,000 | 80+recommended forMelee60+recommended forRanged | Combat/Mid | Moderate | 

Barrows | 835,000 | 43+strongly recommended forprotection prayers(higher prayer means fewer supplies used per trip)70+,,recommended for Melee50+(75+ recommended forpowered staves) for Magic50+(75+ recommended forToxic blowpipe) for Ranged | Combat/High | High | 

Killing urium shades | 833,000 | 80(can be boosted)80+,,recommended | Combat/High | Moderate | 

Hunting sunlight antelopes | 827,000 | 7262to createSunlight antler boltsfromAntlers54forCivitas illa Fortis Teleport(optional) | Skilling/Hunter | Moderate | 

Tanning blue dragonhide | 824,000 | None | Processing | Low | 

Collecting wine of zamorak (Deep Wilderness Dungeon) | 814,000 | 3346recommended | Collecting | Moderate | 

Buying Relicym's balm | 806,000 | None | Collecting | Low | 

Selling archery supplies | 774,000 | None | Collecting | Moderate | 

Killing skeletal wyverns | 770,000 | 7280+,,recommended forMelee80+recommended forRanged44+(70+ recommended, especially for Melee)55(High Level Alchemy) (optional) | Combat/High | Low | 

Killing the Kraken | 768,000 | 87+85+,,recommended | Combat/High | Low | 

Enchanting sapphire rings | 760,000 | 7 | Skilling/Magic | Moderate | 

Killing green dragons | 750,000 | 80+recommended forMelee60+recommended forRanged25recommended forProtect Item | Combat/Mid | Moderate | 

Tanning red dragonhide | 747,000 | None | Processing | Low | 

Stealing cave goblin wire | 742,000 | 44 | Collecting | High | 

Killing mithril dragons | 741,000 | 80+recommended80+,,recommended forMelee80+recommended forRanged75+recommended forMagic43+(70+ recommended, especially for Melee) | Combat/High | Moderate | 

Opening sinister chests | 741,000 | 4958recommended | Processing | High | 

Fletching flighted ogre arrows | 739,000 | 5+ | Processing | Low | 

Crafting limestone bricks | 735,000 | 12 | Processing | High | 

Crafting clockwork (teleport method) | 732,000 | 825,45 | Skilling/Crafting | High | 

Killing disciples of Iban | 729,000 | 50+recommended60recommended | Combat/Low | Moderate | 

Buying beer tankards | 728,000 | None | Processing | Moderate | 

Mining basalt | 726,000 | 72+ | Skilling/Mining | Low | 

Smelting runite bars (Superheat Item) | 726,000 | 85,43 | Skilling/Smithing | Moderate | 

Degriming grimy guam leaf | 721,000 | 5070 | Skilling/Herblore | High | 

Making toadflax potions | 720,000 | 34 | Processing | Low | 

Killing Lizardman Shamans (Settlement or Temple) | 706,000 | 75+70+recommended | Combat/High | Moderate | 

Hunting carnivorous chinchompas | 692,000 | 63+(80+ strongly recommended) | Skilling/Hunter | Moderate | 

High alching profitable free-to-play items | 682,000 | 55 | Skilling/Magic | Low | 

Making adamant brutal arrows | 675,000 | 62+ | Processing | Low | 

Mining runite ore | 666,000 | 85+ | Skilling/Mining | Low | 

Crafting drift nets | 659,000 | 2629for building theloomandbankonFossil Island(recommended) | Skilling/Crafting | Moderate | 

Making sacred oil | 651,000 | 20+81recommended | Skilling/Crafting | Low | 

Cleaning grimy toadflax | 640,000 | 30 | Skilling/Herblore | High | 

Crafting blood runes at Arceuus (minimal requirements) | 639,000 | 7738(to minedense essence blocks)38(to chipdark essence blocks)73+(highly recommended) | Skilling/Runecraft | Low | 

Pickpocketing paladins | 639,000 | 70+(99 recommended)50forRogue equipmentDecent | Skilling/Thieving | Moderate | 

Making sanfew serum(4) | 636,000 | 65 | Skilling/Herblore | Moderate | 

Making tarromin potions | 624,000 | 12 | Processing | Low | 

Creating Barrows teleport tablets | 617,000 | 83383873,69, or52forshortcuts(Optional)85ConstructionforPOH fairy ring(Optional) | Skilling/Magic | Low | 

Smelting iron bars at Blast Furnace | 601,000 | 15(60+ recommended) | Skilling/Smithing | High | 

Creating forester's rations | 585,000 | 3535 | Skilling/Cooking | Low | 

Cleaning grimy torstol | 585,000 | 75 | Skilling/Herblore | High | 

Crafting law runes through the Abyss | 584,000 | 54required70+,and(optional) | Skilling/Runecraft | Moderate | 

Killing ents | 582,000 | 60+,orrecommended40+recommended25(43+ recommended forprotection prayers)75+ | Combat/Mid | Moderate | 

Tanning black dragonhide | 572,000 | None | Processing | Low | 

Making magic pyre logs | 571,000 | None | Processing | Moderate | 

Fletching ogre arrow shafts | 569,000 | 5+ | Processing | Low | 

Crafting topaz bracelets | 565,000 | 38 | Skilling/Crafting | Low | 

Killing skogres and zogres | 560,000 | 40+or&recommended40+recommended | Combat/Mid | Moderate | 

Making mahogany planks | 556,000 | 50 | Processing | High | 

Humidifying clay | 554,000 | 68 | Skilling/Magic | Moderate | 

High alching mystic earth staves at the fountain of rune | 553,000 | 55 | Skilling/Magic | Low | 

High alching mystic water staves at the fountain of rune | 545,000 | 55 | Skilling/Magic | Low | 

Making harralander potions | 544,000 | 22 | Processing | Low | 

Killing Jubsters | 542,000 | 40,,recommended | Combat/Low | Low | 

Killing blue dragons | 541,000 | 90+recommended forMelee70+recommended forRanged37recommended (can also be attacked withMagic)70recommended (can be boosted) | Combat/Mid | Moderate | 

Cleaning grimy tarromin | 540,000 | 11 | Skilling/Herblore | High | 

Cleaning grimy irit leaves | 530,000 | 40 | Skilling/Herblore | High | 

Killing Sarachnis | 525,000 | High (70+)meleestats70+forPietyrecommended | Combat/Mid | Moderate | 

Making ultracompost | 516,000 | None | Processing | Low | 

Filling buckets with water | 510,000 | 68 | Skilling/Magic | Moderate | 

Killing the Kalphite Queen | 507,000 | 80+recommended80+recommended80+recommended80+recommended70+recommended85+recommended | Combat/High | High | 

Collecting snape grass | 505,000 | 72recommended81recommended | Collecting | Low | 

Making redwood pyre logs | 504,000 | None | Processing | Moderate | 

Making raw admiral pies | 498,000 | 70 | Processing | High | 

Cutting diamond bolt tips | 498,000 | 65 | Processing | Low | 

Crafting soul runes | 493,000 | 9038(to minedense essence blocks)38(to chipdark essence blocks)70+,and(optional) | Skilling/Runecraft | High | 

Making super combat potions (with prescription goggles) | 489,000 | 90 | Skilling/Herblore | Moderate | 

Killing ice troll runts | 489,000 | 60+,,, orrecommended43+recommended | Combat/Mid | Moderate | 

High alching combat bracelets at the fountain of rune | 486,000 | 55 | Skilling/Magic | Low | 

Fletching ruby bolts | 486,000 | 63 | Skilling/Fletching | Low | 

High alching runite limbs at the fountain of rune | 486,000 | 55 | Skilling/Magic | Low | 

Making pie shells | 485,000 | None | Processing | Low | 

Crafting nature runes through the Abyss | 484,000 | 44(91 recommended)21(70+ recommended to mine through the rocks - optional)70+and(optional) | Skilling/Runecraft | High | 

Grinding desert goat horns | 477,000 | None | Processing | Moderate | 

Enchanting jade amulets | 477,000 | 27 | Skilling/Magic | Moderate | 

Collecting climbing boots | 476,000 | Decentrecommended | Collecting | High | 

Planting flower seeds | 471,000 | None | Collecting | Low | 

Enchanting topaz jewellery | 470,000 | 49 | Skilling/Magic | Moderate | 

Buying pies | 470,000 | 32(99 recommended for faster banking) | Collecting | Moderate | 

Making divine super combat potions | 469,000 | 97 | Skilling/Herblore | Low | 

Crafting dragonstone jewellery | 468,000 | 72 | Skilling/Crafting | Low | 

Enchanting dragonstone jewellery | 461,000 | 68 | Skilling/Magic | Moderate | 

Crafting opal bracelets | 461,000 | 22 | Skilling/Crafting | Low | 

Cleaning grimy avantoe | 460,000 | 48 | Skilling/Herblore | High | 

Cooking raw moonlight antelope | 459,000 | 92(99 recommended) | Skilling/Cooking | Low | 

Making oak planks | 457,000 | 50 | Processing | Moderate | 

Making guam potions | 456,000 | 3 | Processing | Low | 

Killing brutal red dragons | 456,000 | 80+recommended37+(Protect from Magic) | Combat/High | High | 

Cleaning grimy harralander | 450,000 | 20 | Skilling/Herblore | High | 

Fletching sunlight antler bolts | 448,000 | 62 | Processing | Low | 

Killing Burthorpe soldiers | 441,000 | 75for aToxic blowpipe.74forRigour. | Combat/High | High | 

High alching mystic air staves at the fountain of rune | 440,000 | 55 | Skilling/Magic | Low | 

Cleaning grimy lantadyme | 440,000 | 67 | Skilling/Herblore | High | 

Collecting white berries | 431,000 | 56(higher, the better) | Collecting | Low | 

Charging air orbs | 430,000 | 66 | Skilling/Magic | Moderate | 

Smithing rune items | 428,000 | 99 | Skilling/Smithing | Low | 

Casting Hunter kit | 427,000 | 71 | Skilling/Magic | High | 

Temple Trekking | 426,000 | 60Combat levelrecommended to killNail Beasts | Combat/Low | Low | 

Nechrecycling | 426,000 | 55 | Collecting | Low | 

Cleaning grimy kwuarm | 425,000 | 54 | Skilling/Herblore | High | 

Killing Amoxliatl | 422,000 | 60+60+37+forProtect from magic | Combat/Mid | Moderate | 

Hunting herbiboars | 422,000 | 8031+(Higher herblore gives better herbs and profit)60+ | Skilling/Hunter | Low | 

Crafting ruby bracelets | 420,000 | 42 | Skilling/Crafting | Low | 

Crushing bird nests | 420,000 | None | Processing | Moderate | 

Crafting runes at Ourania Altar | 414,000 | 70for rates as shown. Higherlevels recommended to craft higher level runes and useRunecraft pouchesHighandrecommended71strongly recommended75+recommended | Skilling/Runecraft | Moderate | 

Cooking raw sunlight antelope | 411,000 | 68(99 recommended) | Skilling/Cooking | Low | 

Making pineapple pizzas | 410,000 | 65 | Skilling/Cooking | High | 

Mining runite ore (free-to-play) | 410,000 | 85+,40(optional),40+(optional),25(optional) | Skilling/Mining | Moderate | 

Killing the King Black Dragon | 409,000 | 80+,,recommended forMelee70+recommended forRanged70+recommended44+(70+ recommended especially for Melee) | Combat/High | High | 

Making weapon poison(++) | 402,000 | 82 | Collecting | High | 

Killing frost naguas | 400,000 | 55+,60+,37+,75Recommended:70+,75+,70+,85 | Combat/Mid | Moderate | 

Recharging rings of wealth | 398,000 | None | Processing | Moderate | 

Tanning cowhide | 397,000 | None | Processing | Low | 

Cutting ruby bolt tips | 391,000 | 63 | Processing | Low | 

Catching sacred eels | 386,000 | 87(99 recommended)72(96 recommended) | Skilling/Fishing | Low | 

Crafting diamond jewellery | 385,000 | 56 | Skilling/Crafting | Low | 

Buying jug packs | 382,000 | None | Collecting | Low | 

Mining gemstones | 379,000 | 40(61+ strongly recommended) | Skilling/Mining | Moderate | 

Blast mining | 377,000 | 43(75+ recommended) | Skilling/Mining | Moderate | 

Crafting ruby jewellery | 373,000 | 50 | Skilling/Crafting | Low | 

Killing spiritual mages | 372,000 | 8370+,,recommended70recommended43+recommended | Combat/High | Moderate | 

Crafting jade bracelets | 371,000 | 29 | Skilling/Crafting | Low | 

Vyrecycling | 368,000 | 55 | Collecting | Low | 

Making gloves of silence | 363,000 | None | Processing/Magic | Moderate | 

Crafting emerald bracelets | 362,000 | 30 | Skilling/Crafting | Low | 

Killing sulphur naguas | 360,000 | 60+,60+,43.Recommended:70+,38+,75+. | Combat/Low | Moderate | 

Cleaning grimy cadantine | 360,000 | 65 | Skilling/Herblore | High | 

