[Weapon: Slayer Helmet (I)#Nightmare Zone]


TheSlayer helmet (i), requiring aDefencelevel of 10 to wear, is a piece of equipment that is worn in the helmet slot. It provides the bonuses of multiple pieces of protective and beneficialSlayerequipment. It functions in the same manner as itsunimbued variant(with the 16.67%Meleebonus), except that it also provides an extra 15% boost toRangedaccuracyandRanged damage, and a 15% boost toMagicaccuracyandMagic damage, against monsters assigned as the player's Slayer task.
It has defensive bonuses equivalent to therune full helm, with the exception of providing +11 higher relative magic defence (+10 vs. -1) as well as positiveMagicandRangedattack bonuses. It will prevent infection fromNex's virus attack, and can be used aswarm clothingforWintertodt.


[Infobox]
Released: 6 January2014(Update)
Also called: Slayer helm (i)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Check, Disassemble, Drop
Worn options: Check, Partner, Log
Examine: You really don't want to wear it inside-out.
General Store Value: 90,000 coins
High alch: 54,000 coins
Low alch: 36,000 coins
Weight: 2.267 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +3
- Ranged: +3

Defence Bonuses:
- Stab: +30
- Slash: +32
- Crush: +27
- Magic: +10
- Ranged: +30

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Head slot


[Used in Recommended Equipment]
Rank | Method
1 | Metal dragons/Strategies(Magic)
1 | Metal dragons/Strategies(Ranged)
1 | Mithril dragon/Strategies(Magic)
1 | Mithril dragon/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee tank)
1 | Mithril dragon/Strategies(Ranged)
3 | Nex/Strategies(Ranged)
5 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
2 | Pay-to-play Prayer training(High Magic defence)
2 | Pay-to-play Prayer training(Dinh's bulwark)
1 | Phantom Muspah/Strategies(Ranged)
1 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Phantom Muspah/Strategies(Melee)
1 | Royal Titans/Strategies(Best-in-slot)
1 | Royal Titans/Strategies(Mid-game)
2 | Royal Titans/Strategies(Minimal gear switching)
1 | Rune dragon/Strategies(Magic)
1 | Rune dragon/Strategies(Melee)
1 | Rune dragon/Strategies(Ranged)
1 | Sarachnis/Strategies(Melee)
1 | Sarachnis/Strategies(Melee tank)
1 | Sarachnis/Strategies(Magic)
1 | Scorpia/Strategies(Magic)
1 | Skeletal Wyvern/Strategies(Ranged)
1 | Skeletal Wyvern/Strategies(Magic)
1 | Skotizo/Strategies(Ranged)
1 | Slayer task/Abyssal demons(Ranged)
1 | Slayer task/Abyssal demons(Magic)
1 | Slayer task/Fossil Island wyverns(Magic)
1 | Slayer task/Fossil Island wyverns(Ranged)
1 | Slayer task/Gargoyles(Melee)
1 | Slayer task/Gargoyles(Ranged)
1 | Slayer task/Jellies(Magic)
1 | Slayer task/Jellies(Melee)
1 | Slayer task/Jellies(Ranged)
1 | Slayer task/Nechryael(Melee)
1 | Slayer task/Nechryael(Magic)
1 | Slayer task/Suqah(Melee (South))
1 | Slayer task/Suqah(Ranged (North))
1 | Slayer task/Trolls(Magic (Ice trolls))
1 | Slayer task/Trolls(Melee (Mountain trolls))
1 | Slayer task/Trolls(Melee (Ice trolls))
1 | Slayer task/Waterfiends(Melee)
1 | Slayer task/Wyrms(Melee)
1 | Slayer task/Wyrms(Ranged)
1 | Slayer training(Melee)
1 | Slayer training(Magic (Barrage))
1 | Slayer training(Ranged)
1 | Slayer training(Ranged (Wilderness))
1 | Smoke devil/Strategies
1 | Spindel/Strategies(Ranged)
1 | Spindel/Strategies(Melee)
1 | The Bane of Demons(Magic)
1 | Thermonuclear smoke devil/Strategies(Melee)
1 | Thermonuclear smoke devil/Strategies(Magic)
1 | Tormented Demon/Strategies(Melee switch)
1 | Tormented Demon/Strategies(Magic switch)
1 | Tormented Demon/Strategies(Ranged switch)
1 | TzHaar Fight Cave/Strategies(Melee)
1 | TzHaar Fight Cave/Strategies(Ranged)
1 | TzHaar Fight Cave/Strategies(Magic)
1 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
1 | TzHaar Fight Cave/Strategies(Early-game iron)
1 | Ultimate Ironman Guide/Slayer
1 | Ultimate Ironman Guide/Slayer
1 | Vardorvis/Strategies(Melee)
1 | Venenatis/Strategies(Ranged)
1 | Venenatis/Strategies(Melee)
1 | Vorkath/Strategies(Melee)
3 | Vorkath/Strategies(Ranged (crossbow))
1 | The Whisperer/Strategies(Magic)
1 | Zulrah/Strategies(Ranged)
1 | Zulrah/Strategies(Magic)
