[Weapon: Helm Of Neitiznot]


Thehelm of Neitiznotis a helmet awarded to players upon completingThe Fremennik Islesquestand requires aDefencelevel of 55 to wear. While it is tradeable, players may only equip the helm if they have completed The Fremennik Isles quest.
Its stats are roughly akin to those of aberserker helm. However, the helm of Neitiznot has an additional +3 prayer bonus, +1 crush and +3 magic defence bonuses, and does not possess negative magic and ranged attack bonuses. The helmet's substantial bonuses, along with it being non-degradable and cheap, make it one of the most frequently used helmets.


[Infobox]
Released: 6 February2007(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A gift from Neitiznot's Burgher.
General Store Value: 50,000 coins
High alch: 30,000 coins
Low alch: 20,000 coins
Weight: 2.267 kg
Grand Exchange Value: 51,075 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 15,556


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +31
- Slash: +29
- Crush: +34
- Magic: +3
- Ranged: +30

Other Bonuses:
- Strength: +3
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +3

Slot: Head slot


[Used in Recommended Equipment]
Rank | Method
3 | Kalphite Queen/Strategies(Flinching)
3 | King Black Dragon/Strategies(Melee BIS smuggle)
1 | King Black Dragon/Strategies(4-item melee)
3 | Krystilia/Strategies(Melee)
2 | Lava dragon/Strategies(Melee)
1 | Lava dragon/Strategies(Magic)
5 | Maniacal monkey/Strategies(Magic - Ice Barrage)
5 | Maniacal monkey/Strategies(Magic - Ice Burst)
4 | Metal dragons/Strategies(Melee)
5 | Mithril dragon/Strategies(Melee)
5 | Moons of Peril/Strategies(Moons of Peril Armour)
5 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee (Prayer))
5 | The Nightmare/Strategies(Melee)
3 | Pay-to-play Prayer training(High Magic defence)
3 | Pay-to-play Prayer training(Dinh's bulwark)
5 | Phantom Muspah/Strategies(Magic & Ranged)
5 | Phosani's Nightmare/Strategies(Melee)
2 | Revenants/Strategies(Melee)
4 | Royal Titans/Strategies(Mid-game)
4 | Royal Titans/Strategies(Minimal gear switching)
5 | Rune dragon/Strategies(Melee)
4 | Rune dragon/Strategies(Ranged)
5 | Sarachnis/Strategies(Melee)
2 | Scurrius/Strategies(Melee (mid level))
4 | Skeletal Wyvern/Strategies(Melee)
4 | Skotizo/Strategies(Melee)
5 | Slayer task/Fossil Island wyverns(Melee)
4 | Slayer task/Fossil Island wyverns(Prayer)
5 | Slayer task/Gargoyles(Melee)
5 | Slayer task/Jellies(Melee)
4 | Slayer task/Suqah(Melee (South))
5 | Slayer task/Trolls(Melee (Mountain trolls))
5 | Slayer task/Trolls(Melee (Ice trolls))
4 | Slayer task/Wyrms(Melee)
2 | Spindel/Strategies(Melee)
3 | Sulliuscep/Strategies
5 | Sulliuscep/Strategies
4 | The Hueycoatl/Strategies(Melee)
3 | Theatre of Blood/Strategies(Melee)
5 | Tombs of Amascut/Strategies(Melee switch)
5 | Tormented Demon/Strategies(Melee switch)
4 | TzHaar Fight Cave/Strategies(Melee)
5 | TzHaar Fight Cave/Strategies(Ranged)
3 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
4 | TzHaar Fight Cave/Strategies(Early-game iron)
4 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
4 | Ultimate Ironman Guide/Equipment
5 | Vardorvis/Strategies(Melee)
2 | Venenatis/Strategies(Melee)
3 | Vet'ion/Strategies(Melee)
4 | Vorkath/Strategies(Melee)
5 | Vyrewatch Sentinel/Strategies(DPS)
3 | Vyrewatch Sentinel/Strategies(AFK Prayer)
4 | Zalcano/Strategies(Mining)
