[Weapon: Berserker Ring (I)#Nightmare Zone]


Theberserker ring (i)is an upgraded version of the regularberserker ring. It isimbuedusing 650,000Nightmare Zonereward points or 325,000 with thehard tierofCombat Achievements, 260Soul WarsZeal Tokens, or ascroll of imbuingpurchased for 200Emir's Arenareward points. Its stats are double those of the berserker ring.
If not protected,dyingto another player will cause the imbued ring to lose its imbued status, but the player will be reimbursed theNightmare Zone points,Zeal TokensorScroll of imbuingto re-imbue it via the aforementioned methods. Dying to a monster will not remove its imbued effect.


[Infobox]
Released: 26 September2013(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Uncharge, Drop
Examine: A ring reputed to bring out a berserk fury in its wearer.
General Store Value: 10,000 coins
High alch: 6,000 coins
Low alch: 4,000 coins
Weight: 0.004 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +8
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +8
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
1 | Scurrius/Strategies(Melee (mid level))
3 | Scurrius/Strategies(Melee (high level))
2 | Skeletal Wyvern/Strategies(Melee)
3 | Skotizo/Strategies(Melee)
2 | Slayer task/Fossil Island wyverns(Melee)
3 | Slayer task/Fossil Island wyverns(Prayer)
2 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Jellies(Melee)
2 | Slayer task/Nechryael(Melee)
2 | Slayer task/Trolls(Melee (Mountain trolls))
2 | Slayer task/Trolls(Melee (Ice trolls))
2 | Slayer task/Waterfiends(Melee)
2 | Slayer task/Wyrms(Melee)
2 | Slayer training(Melee)
2 | Spindel/Strategies(Melee)
2 | The Hueycoatl/Strategies(Melee)
3 | Theatre of Blood/Hard Mode(Melee)
1 | Theatre of Blood/Strategies(Entry mode)
3 | Theatre of Blood/Strategies(Learner)
3 | Theatre of Blood/Strategies(Melee)
3 | Thermonuclear smoke devil/Strategies(Melee)
2 | Tombs of Amascut/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Melee switch)
3 | TzHaar Fight Cave/Strategies(Melee)
2 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
2 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
3 | Vardorvis/Strategies(Melee)
2 | Venenatis/Strategies(Melee)
2 | Vet'ion/Strategies(Melee)
2 | Vorkath/Strategies(Melee)
3 | Vyrewatch Sentinel/Strategies(DPS)
2 | Vyrewatch Sentinel/Strategies(AFK Prayer)
