[Weapon: Ring Of Suffering (I)#Recoil]


Thering of suffering (i)is an upgraded version of the regularring of suffering. It can be imbued as a reward from theNightmare Zone, costing 725,000 reward points or 362,500 with thehard tierofCombat Achievements, atSoul Warsfor 300Zeal Tokens, or by using ascroll of imbuingpurchased from theEmir's Arena. Its stats are double those of the ring of suffering.
The ring can also be charged withrings of recoilto give it the recoil effect, renaming the item asring of suffering (ri). Each ring of recoil provides 40 charges, assuming the ring of recoil has not been drained prior. A maximum of 100,000 charges can be stored, equivalent to 2,500 rings and costing2,202,500. Players can configure the charges while the ring is in their bank by right-clicking on Configure-Charges, as long as players have the required materials. If a player uncharges the ring, the recoil rings stored willnotbe refunded.


[Infobox]
Released: 30 June2016(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Uncharge, Drop
Worn options: None(?)
Examine: An extremely deep sense of suffering burns within this powerful ring.
General Store Value: 201,100 coins
High alch: 120,660 coins
Low alch: 80,440 coins
Weight: 0.006 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +20
- Slash: +20
- Crush: +20
- Magic: +20
- Ranged: +20

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +4

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
1 | Kalphite Queen/Strategies(Pre-diary Method)
2 | Kalphite Queen/Strategies(Max Mage (0 switches))
1 | Kalphite Queen/Strategies(High DPS (Phase Two))
2 | Kraken/Strategies(Magic)
1 | Kree'arra/Strategies(Chinchompas)
1 | Kree'arra/Strategies(Ranged Tank)
1 | Kree'arra/Strategies(Tbow / Bowfa)
2 | Kree'arra/Strategies(Magic)
3 | The Leviathan/Strategies(Ranged)
3 | Lizardman shaman/Strategies(Melee)
3 | Lizardman shaman/Strategies(Ranged)
2 | Maniacal monkey/Strategies(Ranged)
2 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Maniacal monkey/Strategies(Magic - Ice Barrage)
4 | Metal dragons/Strategies(Magic)
4 | Metal dragons/Strategies(Ranged)
4 | The Mimic/Strategies(Magic)
3 | The Mimic/Strategies(Ranged)
1 | Mithril dragon/Strategies(Melee tank)
4 | Mithril dragon/Strategies(Melee)
4 | Mithril dragon/Strategies(Ranged)
3 | Moons of Peril/Strategies(Moons of Peril Armour)
4 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
2 | Nightmare Zone/Strategies(Ranged)
5 | Nightmare Zone/Strategies(Melee)
2 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
5 | Nightmare Zone/Strategies(Melee (Dharok's))
4 | Nightmare Zone/Strategies(Melee (Prayer))
5 | The Nightmare/Strategies(Melee)
2 | Pay-to-play Prayer training(High Magic defence)
2 | Pay-to-play Prayer training(Dinh's bulwark)
4 | Phantom Muspah/Strategies(Ranged)
2 | Phantom Muspah/Strategies(Magic & Ranged)
4 | Phantom Muspah/Strategies(Melee)
5 | Phosani's Nightmare/Strategies(Melee)
4 | Rune dragon/Strategies(Magic)
4 | Rune dragon/Strategies(Melee)
3 | Rune dragon/Strategies(Ranged)
5 | Sarachnis/Strategies(Melee)
1 | Sarachnis/Strategies(Melee tank)
5 | Skeletal Wyvern/Strategies(Ranged (Void))
3 | Skeletal Wyvern/Strategies(Melee)
5 | Skeletal Wyvern/Strategies(Ranged)
3 | Skeleton (Ape Atoll)(Magic)
5 | Skotizo/Strategies(Melee)
5 | Skotizo/Strategies(Ranged)
4 | Slayer task/Abyssal demons(Ranged)
3 | Slayer task/Abyssal demons(Magic)
5 | Slayer task/Fossil Island wyverns(Magic)
2 | Slayer task/Fossil Island wyverns(Melee)
1 | Slayer task/Fossil Island wyverns(Prayer)
3 | Slayer task/Fossil Island wyverns(Ranged)
3 | Slayer task/Jellies(Magic)
4 | Slayer task/Nechryael(Magic)
4 | Slayer task/Nechryael(Melee)
3 | Slayer task/Waterfiends(Melee)
4 | Slayer training(Ranged)
1 | Spindel/Strategies(Ranged)
3 | Sulliuscep/Strategies
3 | Sulliuscep/Strategies
2 | The Bane of Demons(Magic)
4 | Thermonuclear smoke devil/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Magic)
4 | Tombs of Amascut/Strategies(Melee switch)
4 | Tombs of Amascut/Strategies(Magic switch)
4 | Tormented Demon/Strategies(Melee switch)
4 | Tormented Demon/Strategies(Magic switch)
3 | Tormented Demon/Strategies(Ranged switch)
5 | TzHaar Fight Cave/Strategies(Melee)
3 | TzHaar Fight Cave/Strategies(Magic)
3 | TzHaar Fight Cave/Strategies(Ranged)
2 | Ultimate Ironman Guide/Equipment
2 | Ultimate Ironman Guide/Equipment
4 | Vardorvis/Strategies(Melee)
1 | Venenatis/Strategies(Ranged)
3 | Volcanic Mine(Solo)
3 | Volcanic Mine(Group)
5 | Vorkath/Strategies(Melee)
3 | Vorkath/Strategies(Ranged (crossbow))
4 | The Whisperer/Strategies(Magic)
2 | Why Fletch?(Redemption strategy at Wintertodt)
4 | Zalcano/Strategies(Mining)
1 | Zulrah/Strategies(Ranged)
1 | Zulrah/Strategies(Magic)
