[Skill: Slayer]

 | This article has skill training guides:Members/IronmanSkill training guidesdocument optimal XP/hour methods to train a skill, as well as alternate passive or less expensive methods.

Slayer







Released | 26 January2005(Update)

Also called | Slay

Members | Yes

Type | Utility



Statistics



Players with99 | 192,002as of 1 April 2025 -update

Players with200M XP | 178as of 3 April 2025 -update



Slayeris askillthat allows players to killmonstersthat may otherwise be untargetable by players (players will be prompted a message stating they do not possess the required Slayer level to attack the monster). Players must visit aSlayer Master, who will assign them ataskto kill certain monsters based on the player'sCombat level. Slayerexperienceis awarded each time the player kills an assigned monster, and is equal to the monster'sHitpointsmultiplied by itsexperience bonus.

Many players primarily trainCombatby completingSlayer tasks, as Combat experience is still given as normal while fightingSlayer monsters. At high levels, Slayer is a very profitable skill to train, as high levelled Slayer monsters, such asSlayer bosseshave a multitude of both rare and valuable drops. Completing a task also rewards a player withSlayer points, which can be exchanged for various rewards and benefits at a Slayer master.

 | Slayer level up - normal

The music that plays when levelling up.



 | Slayer level up - with unlocks

The music that plays when levelling up and unlocking new content.



Introduction[edit|edit source]

To receive aSlayer task, players must visit one of nineSlayer MastersthroughoutRuneScape. All but two Slayer Masters have aCombat levelrequirement, and the final Slayer Master also has a Slayer level requirement. The tasks assigned are generally appropriate for the Combat level of the player, assuming they use the highest level Master available. Players may be assigned normal monsters to kill, or they may be assigned monsters that require the use of Slayer-specificitemsto deal damage or Slayer-specificarmourto prevent stat reduction.

TheSlayer equipmentnecessary to kill Slayer monsters can be purchased from any Slayer Master. When you get your task, you can ask the Master for advice on killing the assigned monsters, and they will tell you if special equipment is required. If no special equipment is necessary, they will give you other tips or advice such as if the monster is weak topoisonorMagic.

One of the things the Masters sell is anenchanted gem. Once you start training (this involves some begging from your chosen Master), you get one for free. Afterwards, you can buy them for 1coineach. These allow you to contact your Slayer Master, ask for tips, ask who the monster is and where it is located, and most importantly, see how many monsters you still have to kill before completing the task. The gems cannot be used to get a new assignment; for that, you must see a Master in person. An alternative to the gem is acombat bracelet, which will update the player every 10 kills while worn.

Players who have unlocked theLunar Spellscan also use theNPC Contactspellin order to receive a new assignment from a Slayer Master of their choosing. The Slayer gems automatically contact the Slayer Master most suited to your combat level; this may not be the one who gave you the assignment. It is advised to receive tasks from the Slayer Master the gems contact for you.

The Masters vary in the level of difficulty of their assignments; several of them require certain combat levels before you may get assignments from them. If you go to a Slayer Master that is too hard for you,TuraelinBurthorpemay consider giving you an easier assignment if the task is something that he doesn't normally assign. For example, ifVannakaassigns youdesert lizards, then Turael cannot change your task, as he too assigns desert lizards. The Masters are shown on themapwith a yellow skullicon.

Note:Skipping assignments through Turael isnota recommended choice, as it's better to gainSlayer pointsfrom doing tasks in a row and spending it on blocking or skipping your current task without breaking your task streak, as Slayer points also allow you to buy useful items and perks.

Slayer Masters[edit|edit source]

A handful ofSlayer Mastersdot the map; each Master gives assignments oriented towards a general range ofCombat levels.

Name | Image | Location | Requirements | Details
Elves | 1 | Lletya,Iorwerth Camp,Prifddinas,Iorwerth Dungeon | None | 

Fever spiders | 42 | Braindeath Island(brewery basement) | Slayer gloves | 

Fire giants | 1 | Stronghold Slayer Cave,Brimhaven Dungeon,Deep Wilderness Dungeon,Smoke Dungeon,Waterfall Dungeon | None | 

Flesh Crawlers | 1 | 2nd level ofStronghold of Security | None | 

Gargoyles | 75 | Slayer Tower | Rock hammer | 

Ghosts | 1 | Varrock Sewers,Draynor Manor,Melzar's Maze, 4th level ofStronghold of Security,Taverley Dungeon,West Ardougne(graveyard),Scorpius Shrine,Lair of Tarn Razorlor,Death Altar,Haunted Mine,Forgotten Cemetery | Salve amulet | 

Ghouls | 1 | West ofCanifis | None | 

Goblins | 1 | Goblin Village,Port Sarim, around theDigsite, 1st level ofStronghold of Security,Underground Pass,Goblin Cave,Coal Trucks, inside holes inMyreque HideoutinMort Myre Swamp, the cave nearObservatory,Coal Trucks, east ofBarbarian Village | None | 

Greater demons | 1 | Chasm of Fire,Entrana Dungeon,Brimhaven Dungeon,Ogre Enclave,Demonic Ruins,Lava Maze Dungeon | None | 

Green dragons | 1 | North ofGoblin Villagein level 13Wilderness, between theRuinsandGraveyard of Shadowsin level 24 Wilderness, west of theBone Yard, between theLava MazeandHobgoblin Mine | Anti-dragon shield,Dragonfire shieldorAntifire potionand a goodStab(Abyssal whiporDragon scimitarworks too!) orRangedweapon | 

Harpie Bug Swarms | 33 | East ofJogre DungeoninKaramja | Bug lantern | 

Hellhounds | 1 | Stronghold Slayer Cave,Taverley Dungeon, east of theDeserted Keep,Witchaven Shrine Dungeon | None | 

Hill Giants | 1 | Edgeville Dungeon,Gnome Stronghold, north of theObservatory,Taverley Dungeon,Gnome Maze, north-east ofChaos TempleinWilderness,Lava Maze,Deep Wilderness Dungeon | None | 

Hobgoblins | 1 | Asgarnian Ice Dungeon,Crandor,Hobgoblin PeninsulanearCrafting Guild,Edgeville Dungeon, nearKaramja Hunter area, north ofOutpost, north ofRellekka,Tree Gnome Village dungeon,Waterbirth Island,Hobgoblin Mine,Witchaven Dungeon | None | 

Icefiends | 1 | Ice Mountain | None | 

Ice giants | 1 | Asgarnian Ice Caves,Frozen Waste Plateau,White Wolf Mountain | None | 

Ice warriors | 1 | White Wolf Mountain,Frozen Waste Plateau,Asgarnian Ice Caves | None | 

Infernal Mages | 45 | Slayer tower | Rangedarmour | 

Iron dragons | 1 | Brimhaven Dungeon,Catacombs of Kourend | Anti-dragon shield,Dragonfire shieldorAntifire potionand a goodStab(Abyssal whiporDragon scimitarworks too!), orFire Boltor better | 

Jellies | 52 | Fremennik Slayer Dungeon | Magic-resistant armour | 

Jungle horrors | 1 | Mos Le'Harmless | None | 

Kalphites | 1 | Kalphite Lair,Kalphite Cave | Kerisdagger,Antipoison, Rope | 

Killerwatts | 37 | Killerwatt plane | Insulated boots, non-metallic armour | 

Kurasks | 70 | Fremennik Slayer DungeonandIorwerth Dungeon | Leaf-bladed sword,Leaf-bladed battleaxe,Leaf-bladed spear,Magic Dart,Broad arrows, orBroad bolts | 

Lesser demons | 1 | Wizards' Tower,CrandorandKaramja Dungeon,Melzar's Maze,Chasm of Fire, nearDemonic Ruins,Lava Maze,Catacombs of Kourend | None | 

Mithril dragons | 1 | Ancient Cavern | Anti-dragon shield,Dragonfire shieldorAntifire potion,Barrows equipmentand a goodStab(Abyssal whiporDragon scimitarworks too!) | 

Minotaurs | 1 | 1st level ofStronghold of Security | None | 

Mogres | 32 | Mudskipper Point | Fishing explosives | 

Molanisks | 39 | Dorgesh-Kaan South Dungeon | Slayer bell | 

Monkeys | 1 | Ape Atoll,Karamja,Mos Le'Harmless,Ardougne Zoo | None | 

Moss giants | 1 | Brimhaven Dungeon,Crandor Isle, west ofFishing Guild,Moss Giant Island,Wilderness,Varrock Sewers,Pirates' Cove,Glarial's TombandIorwerth Dungeon | None | 

Nechryael | 80 | Slayer Tower | None | 

Ogres | 1 | Gu'Tanoth, west ofYanille, south ofCastle Wars, south ofGu'Tanoth,Toban's Island,Chaos Druid Towerdungeon,Clock Tower Dungeon,Witchaven dungeon,Underground Pass,Combat Training Campvia completingBiohazard | None | 

Otherworldly beings | 1 | Zanaris | None | 

Pyrefiends | 30 | Fremennik Slayer Dungeon,Smoke Dungeon | Magic-resistant armour | 

Rats | 1 | Varrock Sewers,Lumbridge Swamp | None | 

Red dragons | 1 | Brimhaven Dungeon | Anti-dragon shield,Dragonfire shieldorAntifire potionand a goodStab(Abyssal whip,Dragon scimitar, orRangedweapon.) | 

Rockslugs | 20 | Fremennik Slayer Dungeon,Lumbridge Swamp Caves,Dorgesh-Kaan South Dungeon | Bag of salt | 

Scabarites | 1 | The dungeon underSophanem, the dungeon east of theAgility Pyramidvia doingContact! | Keris,Slash | 

Scorpions | 1 | Al Kharid Mine,Dwarven Mines,Ardougne ZooScorpion Pit, 3rd level ofStronghold of Security,Varrock Sewers,Wilderness, aboveKaramja Volcano | None | 

Sea snakes | 1 | Miscellania & Etceteria Dungeon | Antipoison | 

Shades | 1 | Mort'ton,Shade Catacombs,Temple Trekking | Salve amulet,GadderhammerorRanged | 

Shadow warriors | 1 | Legends' Guildbasement | None | 

Skeletal Wyverns | 72 | Asgarnian Ice Dungeon | Elemental shield,Mind shield, orDragonfire shieldandCrush | 

Spiritual mage | 83 | God Wars Dungeon | None | 

Spiritual ranger | 63 | God Wars Dungeon | None | 

Spiritual warrior | 68 | God Wars Dungeon | None | 

Skeletons | 1 | Edgeville Dungeon,Draynor Sewers,Karamja Volcano,Ogre Enclave,Southern Wilderness Mine, 4th level ofStronghold of Security,Taverley Dungeon,Temple of Ikov,Varrock Sewers,Waterfall Dungeon,Wilderness,Wilderness Agility Course,Barrows,Melzar's Maze,Ape Atoll Dungeon,Underground Pass | Salve amulet | 

Spiders | 1 | Melzar's Maze,Sorceress's house, Lumbridge Castle basement, behindLumbridge Castle, 3rd level ofStronghold of Security,Morytania Spider Cave,Ape Atolltemple,Ogre Enclave,Wilderness,Karamja,Underground Pass, north-west of theGrand Exchange | Antipoison(only if fighting the poisonous variants) | 

Steel dragons | 1 | Brimhaven Dungeon,Catacombs of Kourend | Anti-dragon shield,Dragonfire shieldorAntifire potionand a goodStab(Abyssal whiporDragon scimitarworks too!), orFire Boltor better | 

Suqahs | 1 | Lunar Isle | None (Seal of passageis recommended for communicating withMoon Clanpeople though.) | 

Terror Dogs | 40 | Lair of Tarn Razorlor | None | 

Trolls | 1 | Mountain trolls:Trollheim, tunnel outsideKeldagrim,Death Plateau;Ice trolls: icy islands north of theFremennik Isles, ice path north ofTrollheim | None | 

Turoths | 55 | Fremennik Slayer Dungeon | Leaf-bladed sword,Leaf-bladed spear,Leaf-bladed battleaxe,Magic Dart,Broad arrows, orBroad bolts | 

Vampyres | 1 | God Wars Dungeon,Wilderness God Wars Dungeon,Haunted Woods, nearAbandoned Mine, The woods east ofBurgh de Rott,Meiyerditch,Darkmeyer | Holy symbolorRod of ivandis,Ivandis flailorblisterwood flail(required to fight thevyrewatchvariants) | 

Wall beasts | 35 | Lumbridge Swamp Caves | Spiny helmetorSlayer helmet | 

Warped creatures | 56 | Poison Waste Dungeon | Crystal chime,Earmuff/Slayer helm(optional, reduces damage from thewarped terrorbird's ranged attacks.) | 

Waterfiends | 1 | Ancient Cavern,Kraken Cove,Iorwerth Dungeon | Crushattacks | 

Werewolves | 1 | Canifis | None | 

Wolves | 1 | 1st level ofStronghold of Security,White Wolf Mountain,Feldip Hills | None | 

Zombies | 1 | Tree Gnome Village dungeon,Entrana Dungeon,Edgeville Dungeon,Graveyard of Shadows, 2nd level ofStronghold of Security,Varrock Sewers,Draynor Sewers,Wizards' Guildbasement,Lair of Tarn Razorlor | Salve amulet | 

Zygomites | 57 | Fossil Island,Zanaris | Fungicide spray | 

Note that many assignments havealternate monstersthat can be slain instead.

Boss Slayer[edit|edit source]

Players who have unlocked theLike a bossability via spending 200Slayer reward pointscan haveNieve/Steve,Duradel/Kuradal,Konar quo MatenorKrystilia(Wildernessonly) assign thembossmonsters in addition to the tasks they already assign.Slayer Masterswill check the requirements needed to access theboss; for example, if the player doesn't have 85 Slayer, they won't offer them anAbyssal Siretask. They will allow the player to decide the amount of bosses they wish to kill for that task, ranging from 3 to 35 (up to 36 for Barrows) per task. The maximum assignment can be increased by completingCombat Achievementtiers, up to a maximum of 65.

Completing this type of assignment will always grant 5,000 Slayer experience after the task is complete. The following bosses can be assigned:

There are also certain regular tasks that can be completed by killingbosses, these tasks are:

Abyssal Sire<-Abyssal demontaskAlchemical Hydra<-HydrataskAmoxliatl<-Lesser naguataskAraxxor<-AraxyteorSpidertaskBranda the Fire Queen<-Fire gianttaskCallisto<-BeartaskCerberus<-HellhoundtaskDagannoth kings<-DagannothtaskEldric the Ice King<-Ice gianttaskGrotesque Guardians< -GargoyletaskK'ril Tsutsaroth<-Greater demontaskKalphite Queen<-KalphitetaskKing Black Dragon<-Black dragontaskKraken<-Cave krakentaskKree'arra<-AviansietaskSarachnis<-SpidertaskScorpia<-ScorpiontaskScurrius<-RatstaskSkotizo<-Black demonorgreater demontaskThermonuclear smoke devil<-Smoke deviltaskTormented Demons<-Greater DemontaskTzTok-Jad<-TzhaartaskTzKal-Zuk<-TzhaartaskVenenatis<-SpidertaskVet'ion<-SkeletontaskVorkath<-Blue dragonorzombietaskDemonic gorillas<-Black demonormonkeytask

Honourable mentions:

WhileGeneral Graardorisn't agoblin, his minions are. So if you get agoblintask, you can doGeneral Graardorand his minions count.Vet'ion's Skeletal hellhounds count forhellhoundtask

Slayer Partners[edit|edit source]

Slayer Partners were introduced toOld School RuneScapeon7 May 2015, which allows two players to work together on aSlayer assignmentafter inviting your partner to be your Slayer partner by using anenchanted gem,Slayer ring, orSlayer helmeton them. Take into consideration that both you and your partner need to haveno task assignedto be able to partner up correctly, if you try to partner up whilst either one of you has a task it will not work.

There are a few restrictions to prevent players being given tasks that they should not get. You will only be given a Slayer assignment that you have unlocked, have the Slayer andCombat levelto complete and do not have blocked. If these criteria are not met then your partner will receive the task but youwill not. You will be notified if this happens. Note that players that have unlockedTzTok-JadandTzKal-Zukwill not be offered to slay him once instead of the number ofTzHaargiven if they are partnered.

Players can dismiss their Slayer partner at any time by using an enchanted gem, Slayer ring, or Slayer helm to open up the interface.

Ironman Modeplayers are unable to participate as a Slayer partner, unless participating within a Group Ironman team.

Following several incidents of bug abuse, the Slayer partner system was discontinued inan updateon12 June2020. Later on in theApril 2023 Game Jam, a Group Slayer system was developed which could both function in theGroup Ironman Modeas well as replace the original Slayer Partner system. Later, in ablogposton1 August2024, there have been plans made to re-introduce the Slayer partner system, with new restrictions to reduce the possibilities of abuse. Finally on14 August2024, the Slayer partner system was reintroduced with several major changes with receiving and completing a task with a partner.

Receiving a Task[edit|edit source]

The issues regarding exploitation and boost abuse from the previous iteration have been addressed, ensuring that both partners can enjoy the assigned tasks. Several changes have been made to improve the experience:

When a player is tasked with obtaining a Slayer assignment, only their personal block list will be considered.The assigned task will be one that both players in the partnership are able to complete.The previous requirement for one player to possess a higher Slayer level than their partner has been removed.Concerns about certain difficult tasks being blocked were acknowledged, resulting in the minimum limit of total combined tasks by Slayer Partners being adjusted from 10 to 15, based on player feedback.If a player already has a task, they will not be able to partner up until that task is completed. This ensures that the partnered task is suitable for both players. Additionally, Iron players will be unable to form partnerships, though Group Iron players may team up with other members of their group.The game now remembers the partner if either player logs out, allowing the task to be paused or completed solo if desired. However, should one partner claim a new task whilst the other is offline, the partnership will be dissolved.

It is possible to cancel the current task at any time, though both partners must cancel to receive a new one.

Completing a Task[edit|edit source]

Provided that both players remain within 30 tiles of each other and are on the same world, Slayer Kill Count credit will be shared between the partners, facilitating faster task completion.

To prevent abuse, tasks will only be considered complete for both players if each has contributed by killing at least 20% of the required monsters. The exception to this rule is instanced boss Slayer tasks, where only the kills made by one player will count towards the task.

Slayer Points are distributed proportionally based on the percentage of the task completed by each player. For example, if one player kills 60 gargoyles whilst the other kills 40, the 15 Slayer Points would be divided between the two players: 9 for the first player, and 6 for the second. If both players killed 50 gargoyles, each would receive 8 points, as the game rounds up in this case, granting an extra point compared to solo play.

To maintain fairness, Task Streak bonuses are applied separately to each player. For example, if two players killed exactly 50% of the required monsters each for a Krystilia task, and this was the 10th Krystilia task for Player A, they would receive 50% of the base Slayer Points (about 12) and the full 100 point bonus for completing 10 tasks, for a total of 112 points. However, Player B is not completing their 10th task for Krystilia, and as such only receives 50% of the base Slayer Points, but does not receive any of Player A's 100 point bonus, for a total of 12 points.

Upon completing a task and receiving the associated points, partners can choose to continue slaying together with a new task or pursue their activities individually.

Slayer reward points[edit|edit source]

On12 December 2013, Slayer reward points were released. Slayer reward points may be earned after having completed five tasks in a row without having a task changed byTurael. However, players may cancel a task by spending 30 points.Tip: You may want to use anexpeditious braceletto complete the first five tasks faster.

The rewards that can be bought with these points include unlocking new monsters as a Slayer task, aSlayer ring, the ability to combine all Slayer headgear into one item, theSlayer helmet, and even the ability to prevent players from being assigned a specific task forever.

Since getting good tasks worth keeping isn't guaranteed, it is suggested that players get their first four assignments from the Slayer MasterTurael, and then get any other assignments from higher Masters likeDuradel.

After getting five or more tasks in a row, Slayer Masters will hand out points when players finish their tasks. The number of points varies as the difficulty of the Slayer Master increases.

Every 10th, 50th, 100th, 250th, and 1,000th task, a special bonus is given to the player's Slayer reward points, the bonuses also differ in points to each Slayer Master. Whenever a task is done the player will be notified on what number task it is, and the total amount of points they have. This can help players plan to what Slayer Master they prefer to go next, to maximise the number of Slayer reward points in the shortest amount of time.

Master | Location | Points given per completed Task | Points per 10th | Points per 50th | Points per 100th | Points per 250th | Points per 1,000th

Turael/Spria | Burthorpeopposite the pub to the east | N/A | N/A | N/A | N/A | N/A | N/A

Mazchna | North-east ofCanifis | 2 | 5 | 15 | 50 | 70 | 100

Vannaka | North-east area ofEdgeville Dungeon | 4 | 20 | 60 | 100 | 140 | 200

Chaeldar | Throne room inZanaris | 10 | 50 | 150 | 250 | 350 | 500

Nieve/Steve | At theTree Gnome Stronghold, south-west of theSpirit tree | 12 (15)[1] | 60 (75)[1] | 180 (225)[1] | 300 (375)[1] | 420 (525)[1] | 600 (750)[1]

Duradel/Kuradal | On the roof of the Fishing store inShilo Village | 15 | 75 | 225 | 375 | 525 | 750

Konar quo Maten | Mount Karuulm | 18 (20)[2] | 90 (100)[2] | 270 (300)[2] | 450 (500)[2] | 630 (700)[2] | 900 (1,000)[2]

Krystilia | Jailhouse north-east ofEdgevillebank | 25 | 125 | 375 | 625 | 875 | 1,250

After earning enough points, players will be able to buy rewards with earned points. (Seemain articlefor more details)

TheSlayer helmetcombines the stat boosting qualities of theBlack maskwith the protective Slayer headgearfacemask,nosepeg,earmuffs,reinforced goggles(should the player have finishedA Porcine of Interest), andSpiny helmet, with the defence bonuses of arune full helm, making it the best melee helmet option for slayers. This allows for monsters likeaberrant spectresanddust devilsto be killed while having the bonuses of the 15% Attack and Strength increase. Players can also imbue their Slayer helmets via theNightmare Zone. This gives all the bonuses of the Slayer helmet, while boosting Ranged and Magic by 15% as well. The Slayer helmet's effectsdo notstack with asalve amuletorsalve amulet (e)for a bonus onundead creatures, such as aberrant spectres. The Slayer helmet has a better bonus so it is recommended just to wear the Slayer helmet and an amulet of your choice (unless you have yet to unlock the ability to create the helmet and use the nose peg for example; then a salve amulet is recommended).

Temporary boosts[edit|edit source]

Players can boost the Slayer skill in order to be able to kill higher-level Slayer monsters. If the player's Slayer skill drops below the threshold to kill a monster while fighting it, the player will stop attacking the monster and will  be told they need higher Slayer in order to attack it. Boosts do not allow players to acquire tasks that require a Slayer level above their base unboosted level.

Boost | Levelincrease | Visibility | Other info

 | Slayer cape | 1 | Visible | Activating the cape's effect will increase the corresponding skill by 1.

 | Imperial rosé | 1 | Visible | Hitpoints16Attack-5Agility-1

 | Slayer's respite | 2 | Visible | Hitpoints1Attack- floor(CurrentLevel * 0.02) - 2Defence- floor(CurrentLevel * 0.02) - 2Strength- floor(CurrentLevel * 0.02) - 2

 | Mature slayer's respite | 4 | Visible | Hitpoints2Attack- floor(CurrentLevel * 0.02) - 3Defence- floor(CurrentLevel * 0.02) - 3Strength- floor(CurrentLevel * 0.02) - 3

 | Spicy stew(yellow spice) | ±0-5 | Visible | Hitpoints11Depending on type of stew, any skill exceptHitpointscan be boosted or reduced by 0 to 5 levels randomly.

 | Wild pie | 5 | Visible | Hitpoints11 per bite.

Quests[edit|edit source]

Quests requiring Slayer[edit|edit source]

Quest | Slayerrequirement | Other requirements

Desert Treasure I | 10 | 53,50,50

Animal Magnetism | 18 | 19,30,35

The Slug Menace | 30 | 30,30,30

A Taste of Hope | 38 | 48,45,40,40

Lair of Tarn Razorlor(miniquest) | 40 | -

Rag and Bone Man II | 40 | 20

Royal Trouble | 40 | 40

Rum Deal | 42 | 42,50,47,40

The Heart of Darkness | 48 | 46,55,48

Perilous Moons | 48 | 10,20,20,20

Sins of the Father | 50 | 62,56,52,60,50,49

The Path of Glouphrie | 56 | 60,56,47,45

The Fremennik Exiles | 60 | 65,60,60,55

Monkey Madness II | 69 | 70,60,55,55

Quests rewarding Slayer experience[edit|edit source]

Quest | Experiencereward | Slayerrequirement | Other requirements

Natural history quiz(miniquest) | 1,000 | - | -

Recipe for Disaster(Dwarf subquest) | 1,000 | - | -

Animal Magnetism | 1,000 | 18 | 19,30,35

A Porcine of Interest | 1,000 | - | -

The General's Shadow(miniquest) | 2,000 | - | -

Royal Trouble | 5,000 | 40 | 40

Wanted! | 5,000 | - | 32

Lair of Tarn Razorlor(miniquest) | 5,000 | 40 | -

The Heart of Darkness | 8,000 | 48 | 46,48,55

The Path of Glouphrie | 20,000 | 56 | 60,56,47,45

Perilous Moons | 40,000 | 48 | 20,20,20,10

Champions' Challenge(invisible miniquest) | 40,348 | - | 32

The Fremennik Exiles | 50,000 | 60 | 65,60,60,55

Monkey Madness II | 80,000 | 69 | 70,60,55,55

Total | 259,348 | 

Skill choice[edit|edit source]

Upon completing any of the following quests, players may choose to allocate experience to Slayer. These rewards usually come in the form of items, such as lamps or books, and are independent of any experience rewards directly received for completing the quest.

Quest | Experiencereward | Skills available | Skill requirements

X Marks the Spot | 300 | Any | None

Client of Kourend | 500 twice | Any | None

Fairytale II - Cure a Queen | 2,500 | Any skill above 30 | 49,57

A Tail of Two Cats | 2,500 twice | Any skill above 30 | None

The Great Brain Robbery | 5,000 | Any skill above 30 | 16,30,50

King's Ransom | 5,000 | Any skill above 50 | 65

Darkness of Hallowvale | 2,000 three times | Any skill above 30 | 5,20,22,32,33,40

A Taste of Hope | 2,500 three times | Any skill above 35 | 48,40,40,45,38

A Kingdom Divided | 10,000 twice | Any skill above 40 | 54,52,52,50,42,38,35

In Search of Knowledge(miniquest) | 10,000 | Any skill above 40 | None

Curse of the Empty Lord(miniquest) | 10,000 | Any skill above 50 | Some players will need31

One Small Favour | 10,000 twice | Any skill above 30 | 36,25,18,30

Recipe for Disaster(The final battle) | 20,000 | Any skill above 50 | 175,70,48,50,53,53,25,59,40,50,40,40,10,10,36

Sins of the Father | 15,000 six times | Any skill above 60 | 62,60,56,52,50,50,49

Total | 202,300 | 

Level up messages[edit|edit source]

This article on a skill has an associated transcript page for level up messages.Click herefor the transcript.

Changes[edit|edit source]

Date | Changes

28 August2024(update) | Boss tasks that can only be completed solo now award the correct amount of points if a player is on a task with a partner.

14 August2024(update) | TheSlayer partnersystem is reintroduced.

1 March2023(update|poll) | The Slayer Helper now properly displays yourWildernessSlayer streak when slaying on behalf ofKrystilia.

12 June2020(update) | TheSlayer partnersystem is "closed indefinitely".

10 January2019(update) | A new Slayer Master,Konar quo Maten, is available

4 May2017(update|poll) | The Dark Mantle unlock can be purchased from Slayer Master for 1000 Slayer Points for the ability to make a purple skotizo-themed Slayer helmet costmetic upgrade by using dark claws on a Slayer helmet or Slayer helmet (i).The 'Ring bling' Slayer reward can be purchased from a Slayer Master for 300 reward points to be able to make an eternal Slayer ring.

13 April2017(update) | The witch inEdgevillejail is renamedKrystiliaand made aSlayer Master

2 June2016(update) | If you have combat level preferences turned on for receiving Slayer tasks, green dragons now require 52 combat and trolls require 60 combat.Corrected the Slayer tip for black demons as they're no longer the strongest demon.

24 March2016(update|poll) | It is now possible to unlock the possibility of receiving a Lizardmen Slayer task from Duradel, Nieve and Chaeldar. Unlocking this task costs 75 Slayer points.

10 March2016(update) | When attempting to initiate combat with a creature you do not have the Slayer level to harm, you will no longer be able to attack instead of dealing a 0 damage on every attack.

18 February2016(update|poll) | Slayer masters now give information about your current task if you prematurely request a new one.

8 October2015(update) | Added the Abyssal Sire to the Slayer skill guide and level up message.

24 September2015(update|poll) | Spiritual rangers, mages and warrior are now grouped into a single Slayer task of spiritual creatures.

17 September2015(update|poll) | Combat level limitations for assignments have been added back.There is now an option to disable Slayer combat level checksIt is now possible to unlock extended Slayer tasks for an additional 10 assignments for 100 points per task.Bloodveld, Aberrant spectre, Aviansie, Mithril Dragons, Cave Horror, Dust Devil, Skeletal Wyvern, Gargoyle, Nechryael, and Cave Kraken.Rebalanced Duradel & Nieve's Slayer assignment lists.

10 September2015(update) | Task assignment system has been rewritten to allow the ability to add tasks without heavily impacting rates of other assignments, instead of tasks becoming extremely rare.Removed all combat level limitations for assignments, not Masters.Gargoyles, nechryaels, abyssal demons, spiritual mages, spiritual rangers and spiritual warriors can now be assigned by Vannaka.Chaeldar will now assign between 110 and 170 spirit creatures and aviansie.Removed a number of terrible assignments from Duradel.Duradel will now assign between 130 and 200 nechryaels, spiritual mages and spiritual rangers.Nieve can now assign between 10 and 20 black dragons.Nieve can now assign dark beasts.Increased NPC spawns:Blue dragons and black demons in Taverley Dungeon.Red dragons and baby red dragons in Brimhaven Dungeon.Baby green dragons now have spawns in Brimhaven Dungeon.

3 September2015(update) | Clicking out of the dialogue by accident when being offered a Jad Slayer task now has a grace period of 1 minute where the Slayer Master will re-offer this choice.

27 August2015(update) | Upon receiving a Boss Slayer task, the size of the task is chosen by the player, between 3 and 35 for most bosses.

20 August2015(update|poll) | Boss Slayer tasks have been added, unlockable with 200 Slayer reward points.Any monster on the boss log, with the exception of the corporeal beast, can be assigned as a Slayer task.Nieve and Duradel have a chance of assigning you a boss in place of a regular assignment.Upon completing a boss Slayer assignment additional 5,000 Slayer experience is rewarded.Slayer partners may share in the boss assignment too, provided they have also unlocked the option.

14 May2015(update) | Sea snakes have been added to the Slayer skill guide.

7 May2015(update|poll) | Using an enchanted gem, Slayer ring or Slayer helm, you can now send another player a request to be Slayer partners. Once accepted, when visiting a Slayer Master to receive a task you will both be given the same assignment.

5 March2015(update|poll) | You now receive 10% more Slayerexperiencewhen killing a creature ontaskin theSlayer Towerif you have completed theMorytania Elite Diary.

13 February2014(update) | Slayer Masters no longer assignEarth warriorsorSpiritual creaturesto players who lacked the Agility or quest requirements to access those targets.The 'Suq-A-Nother One'Slayer rewarddid not increase the size of theSuqahassignments correctly if they had been assigned byNieverather thanDuradel. It now gives an increase from either.

23 January2014(update) | TheStronghold Slayer Caveis released, including a chamber for the then krakens and a chamber with kalphites.Slayer ringscan be crafted or purchased from the Slayer shopPlayers can cancel unwanted assignments and block up to 4 tasks

6 January2014(update) | Slayer helmscan be created andimbued.Slayer ringscan be crafted or purchased from the Slayer shop.Players can cancel unwanted assignments and block up to 4 tasks.

12 December2013(update) | A new Slayer Master,Nieve, is released.TheSlayer reward pointsystem is released.

25 April2013(update) | Harpie bug swarms will no longer be assigned as a Slayer target unless you have the appropriate Firemaking level.

4 April2013(update) | Slayer Masters will now check your Defence level is appropriate before assigning creatures which require special equipment that you don't have the requirements to wear.

See also[edit|edit source]

Slayer/Experience table, a list of all Slayer experience sources from monstersSlayer/Level up table, a list of all requirements and unlockables within the Slayer skill

v•t•eSkills

Combat | AttackStrengthDefenceRangedPrayerMagicHitpoints

Gathering | FarmingFishingHunterMiningWoodcutting

Production | CookingCraftingFletchingHerbloreRunecraftSmithing

Utility | AgilityConstructionFiremakingSlayerThieving

Proposed skills | In developmentSailingPreviously proposedArtisanSailing (2015)WardingTamingShamanism | In development | Sailing | Previously proposed | ArtisanSailing (2015)WardingTamingShamanism

In development | Sailing

Previously proposed | ArtisanSailing (2015)WardingTamingShamanism

Related | ExperienceSkill mastery200 million experienceSummoning
