[Weapon: Amulet Of Fury]


Theamulet of furyis one of the most powerful amulets available inOld SchoolRuneScape, having equivalent attack bonuses to theamulet of glorywith superior defensive, strength, and prayer bonuses, but without the ability to teleport the player. It can be made by enchanting anonyx amuletusingLvl-6 Enchant, requiring aMagiclevel of 87.
While it is generally regarded as the most versatile amulet with the best all-around bonuses, several amuletssurpass it in certain areas.


[Infobox]
Released: 4 October2005(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A very powerful onyx amulet.
General Store Value: 202,000 coins
High alch: 121,200 coins
Low alch: 80,800 coins
Weight: 0.01 kg
Grand Exchange Value: 2,483,243 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 5,182


[Combat Stats]

Attack Bonuses:
- Stab: +10
- Slash: +10
- Crush: +10
- Magic: +10
- Ranged: +10

Defence Bonuses:
- Stab: +15
- Slash: +15
- Crush: +15
- Magic: +15
- Ranged: +15

Other Bonuses:
- Strength: +8
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +5

Slot: Neck slot


[Used in Recommended Equipment]
Rank | Method
3 | Nightmare Zone/Strategies(Melee (Dharok's))
3 | Nightmare Zone/Strategies(Melee (Prayer))
4 | The Nightmare/Strategies(Melee)
2 | Phantom Muspah/Strategies(Ranged)
2 | Phantom Muspah/Strategies(Magic & Ranged)
3 | Phantom Muspah/Strategies(Melee)
4 | Phosani's Nightmare/Strategies(Melee)
2 | Royal Titans/Strategies(Best-in-slot)
2 | Royal Titans/Strategies(Mid-game)
1 | Royal Titans/Strategies(Minimal gear switching)
2 | Rune dragon/Strategies(Magic)
3 | Rune dragon/Strategies(Melee)
2 | Rune dragon/Strategies(Ranged)
4 | Sarachnis/Strategies(Melee)
2 | Sarachnis/Strategies(Melee tank)
2 | Scurrius/Strategies(Magic (high level))
1 | Scurrius/Strategies(Melee (mid level))
3 | Scurrius/Strategies(Melee (high level))
2 | Scurrius/Strategies(Range (high level))
1 | Scurrius/Strategies(Range (mid level))
3 | Skeletal Wyvern/Strategies(Ranged (Void))
3 | Skeletal Wyvern/Strategies(Melee)
2 | Skeletal Wyvern/Strategies(Ranged)
2 | Skeletal Wyvern/Strategies(Magic)
3 | Skeleton (Ape Atoll)(Magic)
3 | Skeleton (Ape Atoll)(Ranged)
3 | Skotizo/Strategies(Melee)
2 | Skotizo/Strategies(Ranged)
3 | Slayer task/Abyssal demons(Ranged)
3 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Fossil Island wyverns(Magic)
3 | Slayer task/Fossil Island wyverns(Melee)
3 | Slayer task/Fossil Island wyverns(Prayer)
2 | Slayer task/Fossil Island wyverns(Ranged)
4 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Gargoyles(Ranged)
2 | Slayer task/Jellies(Magic)
3 | Slayer task/Jellies(Melee)
3 | Slayer task/Jellies(Ranged)
4 | Slayer task/Nechryael(Melee)
3 | Slayer task/Suqah(Melee (South))
2 | Slayer task/Suqah(Ranged (North))
2 | Slayer task/Trolls(Magic (Ice trolls))
3 | Slayer task/Trolls(Melee (Mountain trolls))
3 | Slayer task/Trolls(Melee (Ice trolls))
3 | Slayer task/Waterfiends(Melee)
3 | Slayer task/Wyrms(Melee)
2 | Slayer task/Wyrms(Ranged)
3 | Slayer training(Melee)
3 | Slayer training(Ranged)
4 | Smoke devil/Strategies
4 | Sulliuscep/Strategies
4 | Sulliuscep/Strategies
2 | The Bane of Demons(Magic)
3 | The Hueycoatl/Strategies(Melee)
4 | Theatre of Blood/Strategies(Learner)
4 | Theatre of Blood/Strategies(Melee)
3 | Thermonuclear smoke devil/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Magic)
4 | Tombs of Amascut/Strategies(Melee switch)
4 | Tormented Demon/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Magic switch)
2 | Tormented Demon/Strategies(Ranged switch)
2 | TzHaar Fight Cave/Strategies(Pure)
3 | TzHaar Fight Cave/Strategies(Melee)
3 | TzHaar Fight Cave/Strategies(Ranged)
3 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
4 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
2 | Ultimate Ironman Guide/Equipment
3 | Ultimate Ironman Guide/Slayer
4 | Vardorvis/Strategies(Melee)
4 | Volcanic Mine(Solo)
4 | Volcanic Mine(Group)
4 | Vorkath/Strategies(Melee)
3 | Vorkath/Strategies(Ranged (crossbow))
3 | Vyrewatch Sentinel/Strategies(DPS)
3 | Vyrewatch Sentinel/Strategies(AFK Prayer)
2 | The Whisperer/Strategies(Magic)
2 | Zulrah/Strategies(Ranged)
2 | Zulrah/Strategies(Magic)
