[Weapon: Amulet Of Torture]


Theamulet of tortureis an enchantedzenyte amuletrequiring level 75Hitpointsto equip. It is made by enchanting azenyte amuletwith theLvl-7 Enchantspell, which requires level 93Magicand grants 110 Magic experience.
As a purely offensive amulet, it gives the second highest melee attack and strength bonuses of anyneck slotitem, outclassed only by theamulet of rancour, where the amulet of torture is used in its creation.


[Infobox]
Released: 6 May2016(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: A deep sense of torture burns within this powerful amulet.
General Store Value: 202,000 coins
High alch: 121,200 coins
Low alch: 80,800 coins
Weight: 0.01 kg
Grand Exchange Value: 23,634,019 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 2,225


[Combat Stats]

Attack Bonuses:
- Stab: +15
- Slash: +15
- Crush: +15
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +10
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +2

Slot: Neck slot


[Used in Recommended Equipment]
Rank | Method
2 | Nightmare Zone/Strategies(Melee)
2 | Nightmare Zone/Strategies(Melee (Guthan's))
2 | Nightmare Zone/Strategies(Melee (Dharok's))
2 | Nightmare Zone/Strategies(Melee (Prayer))
3 | The Nightmare/Strategies(Melee)
2 | Phantom Muspah/Strategies(Melee)
2 | Phosani's Nightmare/Strategies(Melee)
2 | Royal Titans/Strategies(Best-in-slot)
1 | Royal Titans/Strategies(Mid-game)
2 | Rune dragon/Strategies(Melee)
3 | Sarachnis/Strategies(Melee)
3 | Sarachnis/Strategies(Melee tank)
2 | Scurrius/Strategies(Melee (high level))
2 | Skeletal Wyvern/Strategies(Melee)
2 | Skotizo/Strategies(Melee)
2 | Slayer task/Fossil Island wyverns(Melee)
2 | Slayer task/Fossil Island wyverns(Prayer)
2 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Jellies(Melee)
2 | Slayer task/Nechryael(Melee)
2 | Slayer task/Suqah(Melee (South))
2 | Slayer task/Trolls(Melee (Mountain trolls))
2 | Slayer task/Trolls(Melee (Ice trolls))
2 | Slayer task/Waterfiends(Melee)
2 | Slayer task/Wyrms(Melee)
2 | Slayer training(Melee)
2 | The Hueycoatl/Strategies(Melee)
2 | Theatre of Blood/Hard Mode(Melee)
2 | Theatre of Blood/Strategies(Learner)
2 | Theatre of Blood/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Melee)
2 | Tombs of Amascut/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Melee switch)
2 | TzHaar Fight Cave/Strategies(Melee)
2 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
2 | Ultimate Ironman Guide/Slayer
2 | Vardorvis/Strategies(Melee)
3 | Vorkath/Strategies(Melee)
2 | Vyrewatch Sentinel/Strategies(DPS)
2 | Vyrewatch Sentinel/Strategies(AFK Prayer)
