[Slayer Master: Nieve]

 | This article has a calculatorhere.Calculatorsdetermine experience and costs based on real-time prices from theGrand Exchange Market Watch.

Nieve







Released | 12 December2013(Update)

Members | Yes

Race | Human

Quest | Monkey Madness II

Location | Tree Gnome Stronghold

Leagueregion | Kandarin✓

Shop | Slayer Equipment,Slayer Rewards

Gender | Female

Options | Talk-to, Assignment, Trade, Rewards

Examine | She looks rich and dangerous!



Map



Advanced data



NPC ID | 6797,7108,7109,7110

Link | MOID



Nieve(pronounced/ˈniːv/NEEV) is the second-to-highest levelSlayer master, behindDuradel. She is located in theTree Gnome Stronghold, next to theStronghold Slayer Cavenear themagic treesand the southernbank. She only assignstasksto players with acombat levelof at least 85.

Nieve wields aZamorakian hasta, fullBandos armour, anamulet of fury, apirate's hook, anelysian spirit shield, and afire cape. She made an appearance with acave krakeninPrifddinasduringOld School RuneScape'sfirst birthday eventalong with otherNPCs.

Getting there[edit|edit source]

The quickest method to obtain an assignment from Nieve is to use theLunar spellNPC Contact, requiring the completion ofLunar Diplomacyto cast.Slayer ringteleport to theStronghold Slayer CaveSpirit treeto the Tree Gnome Stronghold and then head south-westNecklace of passageteleport to theOutpost, head through the gates of the Tree Gnome Stronghold and then north-west

Slayer points[edit|edit source]

Players can receiveSlayer reward pointsfor completingSlayer tasks—this is based on how many tasks players have accomplished in a row. Completion of a task assigned by Nieve will grant you a varying amount of points, depending if players have completed theElite Western Provinces Diary, which is increased to match those ofDuradel.

Task interval | Points given

Default | Elite Diary

Every task | 12 | 15

Every 10th | 60 | 75

Every 50th | 180 | 225

Every 100th | 300 | 375

Every 250th | 420 | 525

Every 1,000th | 600 | 750

Tasks[edit|edit source]

Monster | Amount | Extended amt. | Unlock requirement | Alternative(s) | Weight
Dagannoth | 120-185 | N/A | 75, completion ofHorror from the Deep | Dagannoth spawn,Dagannoth fledgeling,Dagannoth Kings | 8

Dark beasts | 10-20 | 110-135 | 90,90, partial completion ofMourning's End Part II | None | 5

Drakes | 30-95 | N/A | 84 | None | 7

Dust devils | 120-185 | 200-250 | 65,70, partial completion ofDesert Treasure I | None | 6

Elves | 60-90 | N/A | 70, partial completion ofRegicide | Elf warrior,mourner(Mourner Headquarters),Guard (Prifddinas),Reanimated elf | 4

Fire giants | 120-185 | N/A | 65 | None | 9

Fossil Island Wyverns | 5-25 | 55-75 | 66,60, completion ofBone VoyageandElemental Workshop I[n 3] | Spitting,talonedandlong-tailed wyvern(66),Ancient Wyvern(82) | 5

Gargoyles | 120-185 | 200-250 | 75,80, completion ofPriest in Peril | Grotesque Guardians | 6

Greater demons | 120-185 | 200-250 | 75 | K'ril Tsutsaroth,Tstanon Karlak,Skotizo,Tormented demon | 7

Hellhounds | 120-185 | N/A | 75 | Cerberus,Skeleton Hellhound,Greater Skeleton Hellhound | 8

Iron dragons | 30-60 | 60-100 | 80, partial completion ofDragon Slayer I | None | 5

Kalphite | 120-185 | N/A | 15 | Kalphite worker,Kalphite soldier,Kalphite guardian,Kalphite Queen | 9

Kurask | 120-185 | N/A | 70,65 | None | 3

Lizardmen | 90-120 | N/A | Unlocked theReptile got rippedability via spending 75Slayer reward points | Lizardman brute,Lizardman shaman | 8

Minions of Scabaras | 30-60 | 130-170 | 85, partial completion ofContact! | Scarabs,scarab swarms,locust riders,scarab mages | 4

Mithril dragons | 4-8 | 25-35 | Unlocked theI hope you mith meability via spending 80Slayer reward points, partial completion of theBarbarian Trainingminiquest | None | 5

Mutated Zygomites | 10-25 | N/A | 57,60, completion ofLost City | Ancient Zygomite | 2

Nechryael | 110-170 | 200-250 | 80,85, completion ofPriest in Peril | Greater Nechryael | 7

Red dragons | 30-80 | N/A | 68, partial completion ofDragon Slayer I, unlocked theSeeing redability via spending 50Slayer reward points | Baby red dragons,brutal red dragons | 5

Rune dragons | 3-6 | 30-60 | Completion ofDragon Slayer II | None | 2

Skeletal Wyverns | 5-15 | 50-70 | 72,70, completion ofElemental Workshop I | None | 5

Smoke devils | 120-185 | N/A | 93,85 | Thermonuclear smoke devil | 7

Spiritual creatures | 120-185 | 181-250 | 63,60, completion ofDeath Plateau, level 60 inor | Spiritual ranger(63),warrior(68),mage(83) | 6

Steel dragons | 30-60 | 40-60 | 85, partial completion ofDragon Slayer I | None | 5

Suqah | 120-185 | 186-250 | 85, partial completion ofLunar Diplomacy | None | 8

Trolls | 120-185 | N/A | 60 | Mountain troll,ice troll,Troll general | 6

Turoth | 120-185 | N/A | 55,60 | None | 3

TzHaar | 110-180 | N/A | Unlocked theHot stuffability via spending 100Slayer reward points | TzTok-Jad[n 4],TzKal-Zuk[n 5] | 10

Vampyres | 110-170 | 200-250 | Unlocked theActual Vampyre Slayerability via spending 80Slayer reward points | Feral Vampyre,Vampyre Juvinate,Vyrewatch,Vyrewatch Sentinel | 6

Warped creatures | 120-185 | N/A | Unlocked theWarped Realityability via spending 60Slayer reward points | Warped Terrorbird,Warped Tortoise | 6

Wyrms | 80-145 | N/A | 62 | Wyrmling | 7

Totaltask weight | 276

Increased task numbers[edit|edit source]

Unlocking abilities to increase yourtasknumbers for certainSlayer monsterscan be done by spendingSlayer reward pointsfrom anySlayer master.

History[edit|edit source]

Nieve's family[edit|edit source]

Nieve has many cousins, all of whom areSlayer guardianswho operate slayer task only areas, like her.Steveresides in theAsgarnia Ice Dungeonand controls the upper level in theSkeletal Wyvernarea.SlieveandEveoperate out of theTaverley Dungeon, controlling theBlackandBlue dragonareas, respectively.Captain Cleivecontrols access to theLizardman shamanslayer caves.Lieve McCrackenoverseesKraken Cove.Hieveruns a separatemetal dragonarea in theBrimhaven Dungeon, and is the older brother of Pieve and Steve.Weveguards theWyvern Cavefor on-task wyverns andammonite crabsonFossil Island. Nieve's uncleBreivemaintains theSmoke Devil Dungeon.Weaveguards theMorytania Spider Cavefor access toaraxytes.

AfterMonkey Madness II, Steve moves to the Gnome Stronghold and takes over Nieve's role, andPievetakes over Steve's role in the Asgarnian Ice Dungeon.

 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Unknown |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

Unknown |  |  |  |  |  | Breive |  |  |  |  |  | Unknown |  |  |  |  |  | Weave |  |  |  |  |  | Unknown |  |  |  |  |  | Unknown |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

Nieve† |  |  |  |  |  | Hieve |  |  |  |  |  | Steve |  |  |  |  |  | Pieve |  |  |  |  |  | Eve |  |  |  |  |  | Slieve |  |  |  |  |  | Captain Cleive |  |  |  |  |  | Lieve McCracken

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | Weve |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

 | 

Monkey Madness II[edit|edit source]

InMonkey Madness II, she is recruited by the player to stopGloughand his experiments from wreaking havoc after his airship crashed north of theTree Gnome Stronghold. Nieve helps the player against thetortured gorillasinvading the Stronghold.

After the10th Squadsecures the Stronghold, she, along with the player, pursues Glough in theCrash Site Cavern, where she assists the player in defeating Glough's tortured anddemonic gorillas. After Glough drinks the serum to mutate himself, Nieve charges at him, despite the player's warnings. The mutated Glough easily bats Nieve aside before stomping the ground, causing a boulder to fall and kill her. The player ultimately avenges Nieve's death.

After the quest, hergravestonecan be found between the small swamp and theGrand Tree's north-western entrance, next to the exit that leads to the Crash Site Cavern. Her gravestone also functions as the player'skill countfor tortured and demonic gorillas. Her younger cousin,Steve, replaces her as theSlayer Master, and Steve's younger sisterPievereplaces him at theAsgarnian Ice Dungeon.

Afterlife[edit|edit source]

Following her death, Nieve was sent to the afterlife, where she met and got along withYanes. Even in the afterlife, Nieve is kept occupied and was unable to attend Eve's party, but kept telling him about the adventurer, whom Yanes met in the party. The adventurer misses her, stating that it isn't the same with Steve around.

At some point,Icthlarinrecruited her to fight off servants ofThe Devourerin the land of souls.[1]

Treasure Trails[edit|edit source]

Nieve is the solution to themediumanagram clue:I EVEN. The answer to her challenge is2.

Dialogue[edit|edit source]

This article on an NPC has an associated dialogue page.Click herefor a transcript of possible conversations with this NPC.Click herefor a list of other transcripts that this NPC speaks in.

