[Weapon: Battlestaff]


Abattlestaffis amembers-onlymagic weaponwhich provides standard magical bonuses, heightened melee bonuses, and theautocastoption when equipped. It requires 30Attackand 30Magicto wield. Due to not having anyelementalfeatures, this staff has limited long-term use. Its advantage overbasic tier elemental stavesand other lesser staves are its melee and magic bonuses.
The staff can be purchased fromZaff's Superior Staffs!inVarrockafter the completion of the questWhat Lies Below, and he'll stock 15 to 120 extra staves daily for players who have fully completed task tiers of theVarrock Diary(they can be obtained by interacting with the barrel in the north-west corner of the shop). The magic store owner in theWizards' GuildandBaba Yagaon theLunar Islealso stock them. It can also be bought on theGrand Exchange, obtained through other players, dropped by various enemies, or fletched fromCelastrus barkwith level 40Fletching.


[Infobox]
Released: 18 March2002(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: It's a slightly magical stick.
General Store Value: 7,000 coins
High alch: 4,200 coins
Low alch: 2,800 coins
Weight: 2.267 kg
Grand Exchange Value: 8,189 coins
Grand Exchange Daily Buy Limit: 11,000
Grand Exchange Daily Trades Volume: 3,462,904


[Combat Stats]

Attack Bonuses:
- Stab: +7
- Slash: -1
- Crush: +25
- Magic: +12
- Ranged: +0

Defence Bonuses:
- Stab: +2
- Slash: +3
- Crush: +1
- Magic: +12
- Ranged: +0

Other Bonuses:
- Strength: +32
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Bash | Crush | Accurate | 5 ticks (3.0s) | 1 tile |  | +3 Attack
 | Pound | Crush | Aggressive |  | +3 Strength
 | Focus | Crush | Defensive |  | +3 Defence
 | Spell | Magic | Defensive Autocast | 5 ticks (3.0s) | 10 tiles |  | None
 | Spell | Magic | Autocast |  | None


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Monumental chest | N/A | 15–18(noted) | 3 × 1/30 | 
Moss Giant (Iorwerth Dungeon) | 84 | 1 | 2/128 | 
Repugnant spectre | 335 | 1 | 3 × 5/128 | 
Revenant cyclops | 82 | 4 | 1/42.38 | 
Revenant dark beast | 120 | 4 | 1/24.75 | 
Revenant demon | 98 | 4 | 1/35.01 | 
Revenant dragon | 135 | 4 | 1/19.9 | 
Revenant goblin | 15 | 4 | 1/345.56 | 
Revenant hellhound | 90 | 4 | 1/38.34 | 
Revenant hobgoblin | 60 | 4 | 1/72.29 | 
Revenant imp | 7 | 4 | 1/605 | 
Revenant knight | 126 | 4 | 1/21.29 | 
Revenant maledictus | 397 | 4 | 1/19.9 | 
Revenant ork | 105 | 4 | 1/29.04 | 
Revenant pyrefiend | 52 | 4 | 1/81.81 | 
Reward Chest (The Gauntlet) | N/A | 4–8(noted) | 2 × 1/24 | 
Reward Chest (The Gauntlet)(Corrupted) | N/A | 8–12(noted) | 3 × 1/24 | 
Reward casket (elite) | N/A | 100(noted) | 1/14,662.5 | 
Sarachnis | 318 | 8–10(noted) | 2/100 | 
Scarab Mage | 66; 93; 119 | 3(noted) | 2/128 | 
Scorpia | 225 | 5–8(noted) | 6/128 | 
Screaming twisted banshee | 144 | 1 | 3 × 5/128 | &
Silver Chest (black) | N/A | 1 | 9/152.6;9/148.88 | 
Silver Chest (brown) | N/A | 1 | 9/152.46;9/148.74 | 
Silver Chest (crimson) | N/A | 1 | 9/152.53;9/148.81 | 
Silver Chest (purple) | N/A | 1 | 9/152.67;9/148.95 | 
Silver Chest (red) | N/A | 1 | 9/152.39;9/148.68 | 
Skeletal Wyvern | 140 | 10(noted) | 3/128 | 
Skeleton brute | 132 | 1 | 1/128 | 
Skeleton heavy | 132 | 1 | 1/128 | 
Skeleton hero | 149 | 1 | 1/128 | 
Skeleton thug | 132 | 1 | 1/128 | 
Skeleton warlord | 132 | 1 | 1/128 | 
Skotizo | 321 | 25(noted) | 7/100 | 
Spitting Wyvern | 139 | 3–5(noted) | 3/123 | 
Taloned Wyvern | 147 | 3–5(noted) | 3/123 | 
Tormented Demon | 450 | 1(noted) | 3/51 | 
Twisted Banshee | 89 | 1 | 5/128 | 
Venenatis | 464 | 12(noted) | 2/126 | 
VorkathPost-quest | 732 | 5–15(noted) | 2 × 4/150 | 
The Whisperer | 587; 791; 1146 | 70; 105(noted) | 2/100 | 
Zombie Pirate's Locker |  | 2–6 | 8/173 | N/A
Zombie pirateRegular | 22; 28; 34 | 1–3 | 8/1,260 | N/A
Zombie pirateDiary | 22; 28; 34 | 1–3 | 8/378 | N/A
Zulrah | 725 | 10(noted) | 2 × 10/248 | 
