[Weapon: Regen Bracelet]


Theregen braceletis an enchanted bracelet that is worn in thehand slot. It is created by castingLvl-6 Enchanton anonyx bracelet, requiring 87Magicand granting 97 Magicexperience.
When worn, it doubles the player's naturalHitpointsregeneration amount, healing 2 Hitpoints per minute instead of the standard 1 Hitpoint per minute. The effect of the regen bracelet stacks with either theRapid Healprayeror with theHitpoints cape(which do not stack with each other); using either of these in conjunction with a regen bracelet effectively quadruples the natural rate of Hitpoint regeneration, increasing it to 2 Hitpoints per 30 seconds. This is a very helpful perk during activities that deal low amounts of continuous damage, reducing the need to bank frequently and rely on outside sources of healing. Examples of activities where it is helpful are fighting weak but accurateNPCs, subduing theWintertodt, fightingZalcano, doingPyramid plunder, orpickpocketing(though most players would prefer the added chance of double loot from wearingrogue gloveswhile pickpocketing).


[Infobox]
Released: 30 April2007(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Helps to restore Hitpoints.
General Store Value: 202,000 coins
High alch: 121,200 coins
Low alch: 80,800 coins
Weight: 0.25 kg
Grand Exchange Value: 2,488,711 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 1,143


[Combat Stats]

Attack Bonuses:
- Stab: +8
- Slash: +8
- Crush: +8
- Magic: +3
- Ranged: +7

Defence Bonuses:
- Stab: +6
- Slash: +6
- Crush: +6
- Magic: +3
- Ranged: +6

Other Bonuses:
- Strength: +7
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Hands slot


[Used in Recommended Equipment]
Rank | Method
4 | Greater Nechryael/Strategies(Bursting/Barraging)
3 | Hallowed Sepulchre/Strategies(Agility)
4 | K'ril Tsutsaroth/Strategies(Melee Tank)
4 | K'ril Tsutsaroth/Strategies(Solo Melee)
4 | K'ril Tsutsaroth/Strategies(Melee)
4 | Kalphite Queen/Strategies(High DPS (Phase One))
4 | Kalphite Queen/Strategies(High DPS (Phase Two))
5 | King Black Dragon/Strategies(Melee BIS smuggle)
2 | Kraken/Strategies(Magic)
4 | Kree'arra/Strategies(Chinchompas)
4 | Kree'arra/Strategies(Ranged Tank)
4 | Kree'arra/Strategies(Tbow / Bowfa)
5 | The Leviathan/Strategies(Ranged)
3 | Mithril dragon/Strategies(Magic)
3 | Mithril dragon/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee tank)
5 | Moons of Peril/Strategies(Moons of Peril Armour)
3 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
3 | Phantom Muspah/Strategies(Ranged)
3 | Phantom Muspah/Strategies(Magic & Ranged)
3 | Phantom Muspah/Strategies(Melee)
4 | Rune dragon/Strategies(Magic)
5 | Rune dragon/Strategies(Melee)
5 | Rune dragon/Strategies(Ranged)
5 | Sarachnis/Strategies(Melee)
4 | Sarachnis/Strategies(Melee tank)
4 | Scurrius/Strategies(Melee (mid level))
4 | Skeletal Wyvern/Strategies(Melee)
5 | Skeletal Wyvern/Strategies(Magic)
4 | Skeleton (Ape Atoll)(Magic)
4 | Skotizo/Strategies(Melee)
5 | Slayer task/Fossil Island wyverns(Melee)
5 | Slayer task/Fossil Island wyverns(Prayer)
5 | Slayer task/Gargoyles(Melee)
4 | Slayer task/Jellies(Melee)
3 | Slayer task/Nechryael(Melee)
4 | Slayer task/Nechryael(Magic)
5 | Slayer task/Suqah(Melee (South))
3 | Slayer task/Trolls(Magic (Ice trolls))
5 | Slayer task/Trolls(Melee (Mountain trolls))
5 | Slayer task/Trolls(Melee (Ice trolls))
4 | Slayer task/Waterfiends(Melee)
1 | Sulliuscep/Strategies
1 | Sulliuscep/Strategies
3 | The Bane of Demons(Magic)
4 | The Hueycoatl/Strategies(Melee)
5 | Thermonuclear smoke devil/Strategies(Melee)
3 | Tombs of Amascut/Strategies(Magic switch)
3 | Tombs of Amascut/Strategies(Melee switch)
3 | TzHaar Fight Cave/Strategies(Pure)
3 | TzHaar Fight Cave/Strategies(Melee)
5 | TzHaar Fight Cave/Strategies(Ranged)
3 | TzHaar Fight Cave/Strategies(Magic)
2 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
5 | Vardorvis/Strategies(Melee)
2 | Volcanic Mine(Solo)
1 | Volcanic Mine(Group)
4 | Vyrewatch Sentinel/Strategies(AFK Prayer)
4 | The Whisperer/Strategies(Magic)
1 | Why Fletch?(Redemption strategy at Wintertodt)
1 | Wintertodt/Strategies(Solo)
1 | Zalcano/Strategies(Mining)
3 | Zulrah/Strategies(Magic)
