[Page: Lunar_spell]

TheLunar spellbookis aspellbookthat players can access upon completion of thequestLunar Diplomacy. Making extensive use ofastral runes, the spellbook is primarily oriented towards utility spells and combat-support spells, reducing or eliminating the need for certain items and equipment to carry out certain tasks. A larger set of spells is accessible to players who have completed the questDream Mentor.

The spells in this spellbook use all rune types exceptwrath.

If the player were to lose the skill requirements after completing the quest, such as duringDeadman Mode, 65 Magic and 40 Defence without boosts are still required to cast any Lunar spell.

Switching spellbooks[edit|edit source]

Players must pray at theAstral Altaron the south-east end ofLunar Isleto switch between the Lunar spellbook and theStandard spellbook. Astral runes can also be crafted at this altar using theRunecraftskill; players cannot craft astral runes throughThe Abyss. An easy way to travel to the Lunar Isle is by using aLunar isle teleportscroll or aMoonclan teleporttablet. If you intend to change your spellbook, be sure to bring a teleport to leave the island.

Players who have level 80 inConstruction(or 75 with a +5spicy stewboost) can build alunar altarwithin theirAchievement Gallery, allowing them to freely switch between the standard and lunar spellbooks without having to travel to the Astral Altar. The crystal saw's +3 boost cannot be combined with the spicy stew's +5 boost since the achievement gallery requires 80 construction, and the saw's boost does not work on adding new rooms to your POH.

Spell summary[edit|edit source]

Combat spells[edit|edit source]

The combat spells of the Lunar spellbook are primarily used for player support, such as curing and healing, rather than spells that directly damage opponents.

Icon | Mobileicon | Spell | Level | Runes | XP | Effect
|  | Energy Transfer | 91 | 321 | 100 | Transfers to the targeted player 100% of the caster'sspecial attackenergy and some of theirrunenergy. Cannot be cast unless the caster has a full special attack energy bar. Players must haveAccept Aidturned on to benefit from this spell.

|  | Heal Other | 92 | 313 | 101 | Transfers 75% of the caster's currentHitpointsto the targeted player. The targeted player must haveAccept Aidturned on to be healed by this spell.

|  | Vengeance Other | 93 | 1032 | 108 | The targeted player will be under the effect of theVengeancespell. The targeted player must haveAccept Aidturned on to receive this benefit.

|  | Vengeance | 94 | 1042 | 112 | The next damaging attack that hits the caster will also hit the opponent dealing the damage for up to 75% of the original damage dealt.

|  | Heal Group | 95 | 436 | 124 | Transfers 75% of the caster's currentHitpointsamong injured players who are within a 3x3 square area of the caster (including standing on the caster's square). Players must haveAccept Aidturned on to benefit from this spell.

Teleport spells[edit|edit source]

Icon | Mobileicon | Spell | Level | Runes | XP | Notes

|  | Lunar Home Teleport | 0 | None | None | Teleports next to the bank ofLunar Islefree of charge. It takes around 10 seconds to cast and is interruptible by combat. Additionally, it may only be cast every 30 minutes.

|  | Moonclan Teleport | 69 | 221 | 66 | Teleports the player just outside the gates of Lunar Isle.

|  | Tele Group Moonclan | 70 | 421 | 67 | Teleports the player along with anyone within a 3x3 square area (including standing on the player's square) near the bank in the Moonclan town. Players must haveAccept Aidturned on in order to be teleported by this spell.

|  | Ourania Teleport | 71 | 621 | 69 | Teleports the caster to thered salamandersoutside of theOurania Cave. Players must speak toBaba Yagawith the spellbook activated to unlock the ability to cast this spell.

|  | Waterbirth Teleport | 72 | 121 | 71 | Teleports the player besideJarvald's ship onWaterbirth Island, right by the snape grass spawns.

|  | Tele Group Waterbirth | 73 | 521 | 72 | Teleports the player along with anyone within a 3x3 square area (including standing on the player's square) besideJarvald's ship onWaterbirth Island. Players must haveAccept Aidturned on in order to be teleported by this spell.

|  | Barbarian Teleport | 75 | 322 | 76 | Teleports the player next to theBarbarian Outpost.

|  | Tele Group Barbarian | 76 | 622 | 77 | Teleports the player along with anyone within a 3x3 square area (including standing on the player's square) next to theBarbarian Outpost. Players must haveAccept Aidturned on in order to be teleported by this spell.

|  | Khazard Teleport | 78 | 422 | 80 | Teleports the player toPort Khazard.

|  | Tele Group Khazard | 79 | 822 | 81 | Teleports the player along with anyone within a 3x3 square area (including standing on the player's square) toPort Khazard. Players must haveAccept Aidturned on in order to be teleported by this spell.

|  | Fishing Guild Teleport | 85 | 1033 | 89 | Teleports the player outside the door of theFishing Guild.

|  | Teleport to Target | 85 | 111 | 45 | Teleports the player to their assigned target insideDaimon's Crater. Can only be cast onBounty Hunterworlds.

|  | Tele Group Fishing Guild | 86 | 1433 | 90 | Teleports the player along with anyone within a 3x3 square area (including standing on the player's square) outside the door to theFishing Guild. Players must haveAccept Aidturned on in order to be teleported by this spell.

|  | Catherby Teleport | 87 | 1033 | 92 | Teleports the player near the bank inCatherby.

|  | Tele Group Catherby | 88 | 1533 | 93 | Teleports the player along with anyone within a 3x3 square area (including standing on the player's square) near the bank inCatherby. Players must haveAccept Aidturned on in order to be teleported by this spell.

|  | Ice Plateau Teleport | 89 | 833 | 96 | Teleports the player to the members' half of theIce Plateauin level 53Wilderness. Warns the player that they are about to teleport into the "Deep Wilderness" with an option to abort.

|  | Tele Group Ice Plateau | 90 | 1633 | 99 | Teleports the player along with anyone within a 3x3 square area (including standing on the player's square) to the members' half of the Ice Plateau. Players must haveAccept Aidturned on in order to be teleported by this spell. Warns the player(s) that they are about to teleport/be teleported into the "Deep Wilderness" with an option to abort.

Utility spells[edit|edit source]

Icon | Mobileicon | Spell | Level | Runes | XP | Type

|  | Bake Pie | 65 | 541 | 60 | Automatically bakes all uncooked pies in the player's inventory, one after another, without risk of burning. The player receives full Cooking experience.

|  | Geomancy | 65 | 833 | 60 | Allows the player to view the status of every single farmable patch in the game, excluding ones used duringquests.

|  | Cure Plant | 66 | 81 | 60 | Cures a diseasedFarmingpatch.

|  | NPC Contact | 67 | 211 | 63 | Allows players to telepathically speak to a set ofnon-player charactersas if they were next to them.

|  | Humidify* | 68 | 131 | 65 | Fills all the vessels in the player's inventory with water. The spell can also water all seedlings in the player's inventory.

|  | Hunter Kit* | 71 | 22 | 70 | Gives the player ahunter kitcontaining various tools used in trainingHunter.

|  | Spin Flax | 76 | 512 | 75 | Instantly spins up to fiveflaxintobow stringsin the player's inventory.

|  | Superglass Make | 77 | 1062 | 78 | Turns allbuckets of sandandsoda ash,seaweed, orswamp weedintomolten glassinstantly and without the need for afurnace.

|  | Tan Leather | 78 | 521 | 81 | Tans up to five hides in the player's inventory, without the usual cost associated withtanners. Requires completion of theHard Fremennik Diary.

|  | String Jewellery | 80 | 1052 | 83 | Unstrung amulets in the player's inventory immediately become strung (one per spell).

|  | Magic Imbue | 82 | 772 | 86 | Enables the player to createcombination runeswithout needing to use opposingtalismansfor 12.6 seconds.

|  | Fertile Soil | 83 | 1532 | 87 | This spell treats the targetedFarmingpatch withsupercompost, orultracompostif players have read theash covered tomeand have twovolcanic ashin their inventory.

|  | Plank Make* | 86 | 1521 | 90 | Turns one log into a plank. The spell charges a decreased fee for making each plank in comparison tosawmill operators.

|  | Recharge Dragonstone | 89 | 411 | 97.5 | Recharges all enchanteddragonstonejewellery(excludingring of wealth). Requires completion of theHard Fremennik Diary.

|  | Spellbook Swap* | 96 | 321 | 130 | Lets players switch to anotherspellbookfor one spell cast.

