[Shop: Worlds]

Aserver,worldorWis a computer, or part of a computer, which hostsRuneScape. Servers are maintained byJagexand are distributed across the real world. Each members world allows 2000 players to be connected at once while free-to-play worlds have a limit of 1000 players at once.

Types of worlds[edit|edit source]

Type | Description

 | Free-to-play | The only worlds available tofreeplayers. Certain worlds may be earmarked for specific activities.

 | Members | General-purpose worlds formembers. Certain worlds may be earmarked for specific activities.

 | Leagues | Temporary worlds for theLeaguesgame mode.

/ | Unrestricted | Also known as beta or tournament worlds. Useful for beta testing or trying high-level content.

 | Sailing Alpha World | Special worlds used for alpha-testing of theSailingskill.

 | Deadman | Worlds forDeadman Mode, a PvP oriented game mode.

 | PvP | Player-versus-playercombat is enabled outside theWildernessin these worlds.

 | Quest Speedrunning | Worlds for theQuest Speedrunninggame mode.

Other[edit|edit source]

Type | Description

/ | Skill Total | Limited to players with the indicated skill total.

/ | High Risk | Players will loseallitems on death in these worlds.

/ | PvP Arena | Worlds restricted toEmir's Arenaactivities.

 | LMS Competitive | CompetitiveLast Man Standingis limited to these worlds. On rotation.

 | Bounty Hunter | Bounty Hunteris limited to these worlds. On rotation.

List of worlds[edit|edit source]

This is the list of worlds and their respective activities. There are currently 167 normal members worlds and 59 free-to-play worlds.

World | Location | (m) | Activity
393 | United States (east) | 0 | 750 skill total

394 | United States (east) | 1 | 

395 | Germany | 1 | Blast Furnace

396 | Germany | 1 | 2000 skill total

397 | Germany | 0 | 

398 | Germany | 0 | Forestry

399 | Germany | 0 | 

413 | Germany | 0 | 500 skill total

414 | Germany | 0 | 750 skill total

415 | United States (east) | 1 | 2200 skill total

416 | United States (east) | 1 | 1500 skill total

417 | United States (east) | 0 | 

418 | United States (west) | 0 | 

419 | United States (west) | 0 | 500 skill total

420 | United States (west) | 1 | 1500 skill total

421 | United States (west) | 1 | 

422 | United States (west) | 1 | Tempoross

423 | United States (west) | 1 | Fresh Start

424 | Australia | 1 | Blast Furnace

425 | Australia | 1 | 

426 | Australia | 1 | House Party, Gilded Altar

427 | Australia | 0 | 500 skill total

428 | United States (west) | 1 | 2000 skill total

429 | United States (west) | 1 | 1250 skill total

430 | United States (west) | 0 | 

431 | United States (west) | 0 | 

432 | United States (west) | 0 | 750 skill total

433 | United States (west) | 0 | 

434 | United States (west) | 0 | Forestry

435 | United States (west) | 0 | 

436 | United States (west) | 0 | 

437 | United States (west) | 0 | 

438 | United States (west) | 1 | 

439 | United States (west) | 1 | 

440 | United States (west) | 1 | 

441 | United States (west) | 1 | 

443 | United States (west) | 1 | 

444 | United States (west) | 1 | Forestry

445 | United States (west) | 1 | Guardians of the Rift

446 | United States (west) | 1 | Role-playing

447 | Germany | 1 | 1250 skill total

448 | Germany | 1 | 1500 skill total

449 | Germany | 1 | 1750 skill total

450 | Germany | 1 | 2200 skill total

451 | Germany | 0 | 

452 | Germany | 0 | 

453 | Germany | 0 | 

454 | Germany | 0 | 

455 | Germany | 0 | 

456 | Germany | 0 | 

458 | Germany | 1 | 

459 | Germany | 1 | 

463 | Germany | 1 | Tempoross

464 | Germany | 1 | Guardians of the Rift

465 | Germany | 1 | House Party, Gilded Altar

466 | Germany | 1 | Blast Furnace

467 | United States (east) | 1 | 1750 skill total

468 | United States (east) | 0 | 500 skill total

469 | United States (east) | 0 | LMS Casual

474 | United States (east) | 1 | High Risk World

475 | United States (east) | 0 | 

476 | United States (east) | 0 | 

477 | United States (east) | 1 | Clan Recruitment

478 | United States (east) | 1 | Guardians of the Rift

479 | United States (east) | 1 | PvP Arena (Legacy Duels)

480 | United States (east) | 1 | Ourania Altar

481 | United States (east) | 1 | Nex FFA

482 | United States (east) | 1 | 

483 | United States (east) | 0 | PvP Arena (Legacy Duels)

484 | United States (east) | 1 | 

485 | United States (east) | 1 | 

486 | United States (east) | 1 | 

487 | United States (east) | 1 | Forestry

488 | United States (east) | 1 | 

489 | United States (east) | 1 | 

490 | United States (east) | 1 | 

491 | United States (east) | 1 | Burthorpe Games Room

492 | United States (east) | 1 | 

493 | United States (east) | 1 | Pyramid Plunder

494 | United States (east) | 1 | Blast Furnace

495 | United States (east) | 1 | Blast Furnace

496 | United States (east) | 1 | Blast Furnace

497 | United Kingdom | 0 | Clan Recruitment

498 | United Kingdom | 0 | 

499 | United Kingdom | 0 | 

500 | United Kingdom | 0 | 

501 | United Kingdom | 0 | 

502 | United Kingdom |  | Speedrunning World

505 | United Kingdom | 1 | Nex FFA

506 | United Kingdom | 1 | PvP Arena (Legacy Duels)

507 | United Kingdom | 1 | 

508 | United Kingdom | 1 | Brimhaven Agility

509 | United Kingdom | 1 | 

510 | United Kingdom | 1 | Forestry

511 | United Kingdom | 1 | 

512 | United Kingdom | 1 | House Party, Gilded Altar

513 | United Kingdom | 1 | Zeah Runecrafting

514 | United Kingdom | 1 | Nightmare of Ashihama

515 | United Kingdom | 1 | Blast Furnace

516 | United Kingdom | 1 | Blast Furnace

517 | United Kingdom | 1 | Varlamore PvM

518 | United Kingdom | 1 | 

519 | United Kingdom | 1 | 

520 | United Kingdom | 1 | 

521 | United Kingdom | 1 | 

522 | United Kingdom | 1 | Guardians of the Rift

523 | United Kingdom | 1 | Nex FFA

524 | United Kingdom | 1 | 

525 | United Kingdom | 1 | 

526 | Australia | 1 | 2200 skill total

527 | Australia | 1 | 2000 skill total

528 | Australia | 1 | 1500 skill total

529 | Australia | 1 | 1250 skill total

530 | Australia | 0 | 750 skill total

531 | Australia | 1 | Tombs of Amascut

532 | Australia | 1 | Group PvM

533 | Australia | 1 | High Risk World

534 | Australia | 1 | Guardians of the Rift

535 | Australia | 1 | Soul Wars

537 | Australia | 0 | 

540 | United States (west) |  | Speedrunning World

544 | United States (west) | 0 | 

545 | United States (west) | 0 | 

546 | United States (west) | 0 | 

547 | United States (west) | 0 | 

549 | Germany |  | Speedrunning World

552 | Germany | 0 | 

553 | Germany | 0 | 

554 | Germany | 0 | 

555 | Germany | 0 | 

558 | United Kingdom | 1 | PvP Arena (UK)

560 | United Kingdom |  | PvP World

561 | United Kingdom |  | PvP World - Free

565 | United Kingdom | 0 | Fresh Start

567 | United Kingdom | 1 | Royal Titans

568 | Australia |  | Speedrunning World

569 | Australia | 1 | 

570 | Australia | 1 | PvP Arena (AUS)

571 | Australia | 0 | PvP Arena (Legacy Duels)

573 | United States (east) | 1 | Royal Titans

575 | United States (east) | 0 | 

576 | United States (east) |  | Speedrunning World

578 | United States (east) | 1 | PvP Arena (US)

579 | United States (east) |  | PvP World - High Risk

580 | United States (east) | 1 | LMS Competitive

598 | United States |  | Locked Developer World

Isolation of worlds[edit|edit source]

For the most part, events that occur in one world will not affect any otherRuneScapeworld. For example, buying an item in ashopwill only decrease the inventory for the shop in that world. Shop inventory, characterrespawns,item respawns, and resource regeneration (e.g.ores,trees) are all managed individually for each server. Additionally, players (along with chat messages) contained in one world will not be visible to players in another world.

One exception to this rule is the timing of certain events. For example, whentackling organised crime, each world will consistently spawn and despawn the gang meetings at the same times and locations as the other worlds on that server.[clarification needed]

World hopping[edit|edit source]

Because each world has its ownshopinventory, players will often change worlds rapidly to buy from one store many different times. Also, players often switch worlds to find more favourable conditions (e.g. more populated) forminigames,player killing, ortrading. This is known asworld hopping.

Interaction between worlds[edit|edit source]

The only possible ways of interaction betweenRuneScapeworlds isprivate chatusing theFriends Listor throughClan Chat.

Persistence of character state[edit|edit source]

When a user logs off of a world, all settings particular to that character are saved to the player's accountprofilein a global database. Therefore, when logging into a different world, the character'sskills,inventory, etc. will be restored to the same state, regardless of which server the character last logged onto.

Themed servers/worlds[edit|edit source]

In August 2007,Jagexadded a new column to the world select screen highlighting those worlds with associated activities, especially those team-based events likeTrouble Brewing, to make it easier to find people with similar ideas.

In theupdateof July 52018, Jagex removed the themes of several worlds where the theme was unused or no longer necessary. This was only a text change in the world selection screen, with no impact on the actual worlds.

Skill total worlds[edit|edit source]

Skill total worlds are worlds that are locked to accounts that do not meet the requiredTotal levelto enter.Free-to-playskill total worlds calculate total levels fromfree-to-playskillsalone and do not acknowledgemembersskills, meaning players require a cumulative total of 500 or 750 in free-to-play skills (total level of 508 or 758 respectively if all member's skills are 1) to enter those worlds. Members skill total worlds were added August 20, 2015[1]. The free-to-play skill total worlds were added on September 22, 2016 after a suggestion campaign by user Yeet Lmao.[2]

Player killing[edit|edit source]

308 —WildernessPK - Free316 — Wilderness PK - Free365 — High Risk World369 — Wilderness PK - Members392 — PvP World

On these worlds, players may attack each other almost everywhere and are prevented from teleporting for a few seconds after using a special attack in PvP combat on PvP or Bounty Hunter worlds. This is done to prevent players from using their special attack on a player and immediately teleporting away without consequence. Players are also prevented from teleporting while their special attack bar is activated on these worlds.

Normally some PvP worlds are affected by the PvP world rotation, changing when they are available inone weekintervals. This is to reduce the number of worlds to make each more active, while changing locations to provide fairerlagto players across the world.

Note:The rotation displayed may not update immediately following game updates.Click here to clear the cache and force an update.

This rotation is currentlyinactive.

318 – Bounty Hunter world390 – LMS CompetitiveThis world is online at all times, but it can only be used to play LMS competitive during rotation A539 — PvP World548 — PvP World - High Risk559 — LMS Competitive569 — Bounty Hunter WorldThis world is online at all times, but it can only be used to play Bounty Hunter during rotation A577 — PvP World - Free

This rotation is currentlyactiveand will change to A in 6 days.

319 — Bounty Hunter World560 — PvP World561 — PvP World - Free579 — PvP World - High Risk580 — LMS Competitive

High-risk worlds[edit|edit source]

High Risk worlds(worlds 365, 474, 533, PvP worlds 548 and 579) are worlds where players will loseallitems on death due to having a special skull status over the head () at all times. The Protect Item prayer does not work on these worlds. Going into these worlds can be arisk, but good way tomake moneyif you have a highCombat levelwith goodarmourandweaponsand are proficient inplayer-versus-playercombat.It is strongly recommended that you only take items that you are willing to lose!Also, note that World 365, 474, and 533 aresafe worlds unless you go into theWildernessas they are notPvPworlds.

Upon killing any opponent, you will always get the items they were wearing and carrying, unless the item is (or was)untradeable, in which case will usually turn into a stack ofgold coinsaccording to its value.

A warning is shown on attempting to login to a high-risk server from the login screen. If using theWorld Switcherinstead, a confirmation will appear. Upon logging into aPvP world, a chat message will appear sayingThis is a PvP World. Players may attack you once you leave this safe area.

Other notable worlds[edit|edit source]

World 302 is the official members server for trading with other players. Along with world 330, it is usually the most populated server in the game during North American daytime and evening hours. Before the removal of theDuel Arena, it was thede factothemed world for the minigame.World 330 is the American server for house parties and player-owned gilded altars. Along with world 302, it is usually the most populated server in the game during North American daytime and evening hours.World 400 is a world inaccessible during normal gameplay, being reserved for special event use by Jagex. Examples includeA Cold One's speedrun ofChambers of Xeric: Challenge Modeas part ofSummer Games Done Quick 2024, various "bot busting" livestreams (whereJagex Moderatorskill accounts confirmed to havemacroedlive, showing the contents of their bank to the stream before permanently banning them), andDeadman: All Stars. It is usually repurposed into aLeaguesworld whenever a League is ongoing.World 420 is a 1500 skill total world noted for itscannabissubculture (due to theserver number).

Changes[edit|edit source]

Date | Changes

8 January2025(update) | The PvP world rotation has been turned back on.

10 December2024(update) | Worlds in both rotas are available until 8 January 2025.

10 January2024(update) | The PvP world rotation has been turned back on.

12 December2023(update) | Worlds in both rotas are available until 10 January 2024.

13 December2022(update) | Worlds in both rotas are available until 11 January 2023.

6 June2022(update) | The PvP world rotation has been turned back on.

11 April2022 | HotfixThe PvP world rotation was turned off for world deployment system maintenance. All PvP worlds are available simultaneously.[3]

16 December2021(update) | Worlds in both rotas are available until 5 January 2022.

22 September2021(update) | On high-risk PvP worlds, death no longer removes the Special Skull icon.

20 August2015(update|poll) | Added four skill total worlds that require a minimum of 1250+, 1500+, 1750+, or 2000+total levelin order to access.

5 March2015(update) | Due to an influx offree-to-playplayers, 3 members worlds (301, 326 and 335) have been converted to F2P.

17 July2014(update) | Resources and monsters now spawn at a standardised rate throughout all worlds regardless of how many people are currently online instead of based on how many people were online on that world, where more players meant a faster respawn.

Trivia[edit|edit source]

Despite not being used in the world switcher, icons for free-to-play Deadman worlds, no save game worlds, Leagues worlds, Quest Speedrunning worlds, and beta worlds are present in the game's cache. These icons were revealed on17 May 2023and added on24 May 2023following an update to the world switcher interface.

The beta world switcher icons were temporarily replaced in the game's cache on19 March 2025withSailingvariants in preparation for theMarch 2025 Sailing Alpha. The replacement included a free-to-play Sailing alpha icon, despite the alpha only being accessible to members.

References[edit|edit source]

v•t•eMechanics

Engine | JavaRuneScriptRuneTek

Game clients | Jagex LauncherDesktopMobileThird-partyRuneLiteHDOSDiscontinuedOSBuddyJava |  | Jagex LauncherDesktopMobile | Third-party | RuneLiteHDOS | Discontinued | OSBuddyJava

 | Jagex LauncherDesktopMobile

Third-party | RuneLiteHDOS

Discontinued | OSBuddyJava

Performance | Bad luck mitigationClickboxDrop rateGame squareGame tickPlayer identification number

Exploits | Run trickTick manipulationTick eatingDrop trickAnimation stall

Graphics | InterfaceGraphical updates(Historical)

Servers | ServerPingLag
