[Shop: Justine%27s_stuff_for_the_Last_Shopper_Standing]

Justine's stuff for the Last Shopper Standing





Released | 29 August2019(Update)

Members | No

Location | Last Man Standinglobby

Leagueregion | N/A

Owner | Justine

Specialty | Last Man Standing rewards



Location



Justine's stuff for the Last Shopper Standingis theLast Man Standingreward store owned byJustinelocated in the Last Man Standing lobby. Players must have 48 hours of playtime as a member in order to buy from the store.

Stock[edit|edit source]

Item | Pricesold at | Pricebought at | GEprice | GP/point | HA Price | HA GP/point | Members

 | Deadman's chest | 160 | 128 | Not sold | N/A | N/A | N/A | 0
 | AsgarniaBurthorpeBurthorpe SuppliesMartin Thwait's Lost and Found.Grace's Graceful ClothingThe Toad and ChickenSlayer EquipmentSlayer RewardsDwarven MineDwarven Shopping StoreCrossbow ShopDrogo's Mining Emporium.Multicannon parts for saleNurmof's Pickaxe Shop.Prospector Percy's Nugget ShopEntranaFrincos' Fabulous Herb Store.FaladorFalador General StoreCassie's Shield Shop.Dusuri's Star ShopGarden CentreFlynn's Mace Market.Herquin's Gems.Initiate Temple Knight Armoury(Proselyte)Wayne's Chains! - Chainmail specialist.White Knight ArmouryPort SarimBetty's Magic Emporium.Brian's Battleaxe Bazaar.Gerrant's Fishy Business.Grum's Gold Exchange.Food StoreRimmingtonRimmington General StoreBrian's Archery Supplies.Rommik's Crafty Supplies.TaverleyJatix's Herblore Shop.Gaius' Two Handed Shop.CamdozaalRamarno's Shard ExchangeOther areasSarah's Farming shop. | Asgarnia | Burthorpe | Burthorpe SuppliesMartin Thwait's Lost and Found.Grace's Graceful ClothingThe Toad and ChickenSlayer EquipmentSlayer Rewards | Dwarven Mine | Dwarven Shopping StoreCrossbow ShopDrogo's Mining Emporium.Multicannon parts for saleNurmof's Pickaxe Shop.Prospector Percy's Nugget Shop | Entrana | Frincos' Fabulous Herb Store. | Falador | Falador General StoreCassie's Shield Shop.Dusuri's Star ShopGarden CentreFlynn's Mace Market.Herquin's Gems.Initiate Temple Knight Armoury(Proselyte)Wayne's Chains! - Chainmail specialist.White Knight Armoury | Port Sarim | Betty's Magic Emporium.Brian's Battleaxe Bazaar.Gerrant's Fishy Business.Grum's Gold Exchange.Food Store | Rimmington | Rimmington General StoreBrian's Archery Supplies.Rommik's Crafty Supplies. | Taverley | Jatix's Herblore Shop.Gaius' Two Handed Shop. | Camdozaal | Ramarno's Shard Exchange | Other areas | Sarah's Farming shop.

Asgarnia

Burthorpe | Burthorpe SuppliesMartin Thwait's Lost and Found.Grace's Graceful ClothingThe Toad and ChickenSlayer EquipmentSlayer Rewards

Dwarven Mine | Dwarven Shopping StoreCrossbow ShopDrogo's Mining Emporium.Multicannon parts for saleNurmof's Pickaxe Shop.Prospector Percy's Nugget Shop

Entrana | Frincos' Fabulous Herb Store.

Falador | Falador General StoreCassie's Shield Shop.Dusuri's Star ShopGarden CentreFlynn's Mace Market.Herquin's Gems.Initiate Temple Knight Armoury(Proselyte)Wayne's Chains! - Chainmail specialist.White Knight Armoury

Port Sarim | Betty's Magic Emporium.Brian's Battleaxe Bazaar.Gerrant's Fishy Business.Grum's Gold Exchange.Food Store

Rimmington | Rimmington General StoreBrian's Archery Supplies.Rommik's Crafty Supplies.

Taverley | Jatix's Herblore Shop.Gaius' Two Handed Shop.

Camdozaal | Ramarno's Shard Exchange

Other areas | Sarah's Farming shop.

 | Feldip HillsGu'TanothDal's General Ogre SuppliesGrud's Herblore Stall.Jiggig~ Uglug's stuffsies ~ | Feldip Hills | Gu'Tanoth | Dal's General Ogre SuppliesGrud's Herblore Stall. | Jiggig | ~ Uglug's stuffsies ~

Feldip Hills

Gu'Tanoth | Dal's General Ogre SuppliesGrud's Herblore Stall.

Jiggig | ~ Uglug's stuffsies ~

 | Fremennik ProvinceEtceteriaEtceteria FishIsland GreengrocerShops onJatizsoArmour ShopContraband yak produce.Flosi's FishmongersKeepa Kettilon's StoreOre storeWeapons galoreLighthouseThe Lighthouse StoreLunar IsleMoon Clan General Store.Baba Yaga's Magic Shop.Moon Clan Fine Clothes.MiscellaniaMiscellanian General StoreThe Esoterican ArmsGreengrocer of MiscellaniaIsland FishmongerMiscellanian Clothes ShopMiscellanian Food ShopNeitiznotNeitiznot supplies.RellekkaSigmund the MerchantFremennik FishmongerFremennik Fur TraderRellekka Longhall BarSkulgrimen's Battle GearYrsa's AccoutrementsYrsa's Shoe Store | Fremennik Province | Etceteria | Etceteria FishIsland Greengrocer | Shops onJatizso | Armour ShopContraband yak produce.Flosi's FishmongersKeepa Kettilon's StoreOre storeWeapons galore | Lighthouse | The Lighthouse Store | Lunar Isle | Moon Clan General Store.Baba Yaga's Magic Shop.Moon Clan Fine Clothes. | Miscellania | Miscellanian General StoreThe Esoterican ArmsGreengrocer of MiscellaniaIsland FishmongerMiscellanian Clothes ShopMiscellanian Food Shop | Neitiznot | Neitiznot supplies. | Rellekka | Sigmund the MerchantFremennik FishmongerFremennik Fur TraderRellekka Longhall BarSkulgrimen's Battle GearYrsa's AccoutrementsYrsa's Shoe Store

Fremennik Province

Etceteria | Etceteria FishIsland Greengrocer

Shops onJatizso | Armour ShopContraband yak produce.Flosi's FishmongersKeepa Kettilon's StoreOre storeWeapons galore

Lighthouse | The Lighthouse Store

Lunar Isle | Moon Clan General Store.Baba Yaga's Magic Shop.Moon Clan Fine Clothes.

Miscellania | Miscellanian General StoreThe Esoterican ArmsGreengrocer of MiscellaniaIsland FishmongerMiscellanian Clothes ShopMiscellanian Food Shop

Neitiznot | Neitiznot supplies.

Rellekka | Sigmund the MerchantFremennik FishmongerFremennik Fur TraderRellekka Longhall BarSkulgrimen's Battle GearYrsa's AccoutrementsYrsa's Shoe Store

 | Great KourendKourend CastleKourend Castle Baker's Stall.Kourend Castle Gem Stall.ArceuusFilamina's WaresRegath's WaresThyria's WaresHosidiusThe Golden FieldLittle Shop of HoraceLogava Gricoller's Cooking SuppliesVannah's Farming StallLovakengjThe Deeper LodeLittle Munty's Little ShopToothy's PickaxesThirus Urkar's Fine Dynamite StorePort PiscariliusFrankie's Fishing EmporiumKenelme's WaresLeenz's General SuppliesTynan's Fishing SuppliesWarrens Fish MongerWarrens General StoreShayzienThe Cloak and StaggerBriget's WeaponsBlair's ArmourDaryl's Ranging SurplusJennifer's General SuppliesShayzien Styles | Great Kourend | Kourend Castle | Kourend Castle Baker's Stall.Kourend Castle Gem Stall. | Arceuus | Filamina's WaresRegath's WaresThyria's Wares | Hosidius | The Golden FieldLittle Shop of HoraceLogava Gricoller's Cooking SuppliesVannah's Farming Stall | Lovakengj | The Deeper LodeLittle Munty's Little ShopToothy's PickaxesThirus Urkar's Fine Dynamite Store | Port Piscarilius | Frankie's Fishing EmporiumKenelme's WaresLeenz's General SuppliesTynan's Fishing SuppliesWarrens Fish MongerWarrens General Store | Shayzien | The Cloak and StaggerBriget's WeaponsBlair's ArmourDaryl's Ranging SurplusJennifer's General SuppliesShayzien Styles

Great Kourend

Kourend Castle | Kourend Castle Baker's Stall.Kourend Castle Gem Stall.

Arceuus | Filamina's WaresRegath's WaresThyria's Wares

Hosidius | The Golden FieldLittle Shop of HoraceLogava Gricoller's Cooking SuppliesVannah's Farming Stall

Lovakengj | The Deeper LodeLittle Munty's Little ShopToothy's PickaxesThirus Urkar's Fine Dynamite Store

Port Piscarilius | Frankie's Fishing EmporiumKenelme's WaresLeenz's General SuppliesTynan's Fishing SuppliesWarrens Fish MongerWarrens General Store

Shayzien | The Cloak and StaggerBriget's WeaponsBlair's ArmourDaryl's Ranging SurplusJennifer's General SuppliesShayzien Styles

 | GuildsChampions' GuildScavvo's Rune Store.Valaine's Shop of Champions.Cooks' GuildPie ShopFishing GuildFishing Guild Shop.Heroes' GuildHappy Heroes' H'emporium.Hunter GuildImia's SuppliesPellem's Fur StoreLegends' GuildLegends Guild General Store.Legends Guild Shop of Useful Items.Mining GuildYarsul's Prodigious PickaxesHendor's Awesome OresMining Guild Mineral ExchangeMyths' GuildMythical Cape StoreMyths' Guild ArmouryMyths' Guild HerbalistMyths' Guild WeaponryRanging GuildAaron's Archery Appendages.Authentic Throwing Weapons.Dargaud's Bow and Arrows.Warriors' GuildWarrior Guild ArmouryWarrior Guild Food ShopWarrior Guild Potion ShopWizards' GuildMagic Guild Store (Mystic Robes)Magic Guild Store (Runes and Staves)Woodcutting GuildConstruction suppliesPerry's Chop-chop Shop | Guilds | Champions' Guild | Scavvo's Rune Store.Valaine's Shop of Champions. | Cooks' Guild | Pie Shop | Fishing Guild | Fishing Guild Shop. | Heroes' Guild | Happy Heroes' H'emporium. | Hunter Guild | Imia's SuppliesPellem's Fur Store | Legends' Guild | Legends Guild General Store.Legends Guild Shop of Useful Items. | Mining Guild | Yarsul's Prodigious PickaxesHendor's Awesome OresMining Guild Mineral Exchange | Myths' Guild | Mythical Cape StoreMyths' Guild ArmouryMyths' Guild HerbalistMyths' Guild Weaponry | Ranging Guild | Aaron's Archery Appendages.Authentic Throwing Weapons.Dargaud's Bow and Arrows. | Warriors' Guild | Warrior Guild ArmouryWarrior Guild Food ShopWarrior Guild Potion Shop | Wizards' Guild | Magic Guild Store (Mystic Robes)Magic Guild Store (Runes and Staves) | Woodcutting Guild | Construction suppliesPerry's Chop-chop Shop

Guilds

Champions' Guild | Scavvo's Rune Store.Valaine's Shop of Champions.

Cooks' Guild | Pie Shop

Fishing Guild | Fishing Guild Shop.

Heroes' Guild | Happy Heroes' H'emporium.

Hunter Guild | Imia's SuppliesPellem's Fur Store

Legends' Guild | Legends Guild General Store.Legends Guild Shop of Useful Items.

Mining Guild | Yarsul's Prodigious PickaxesHendor's Awesome OresMining Guild Mineral Exchange

Myths' Guild | Mythical Cape StoreMyths' Guild ArmouryMyths' Guild HerbalistMyths' Guild Weaponry

Ranging Guild | Aaron's Archery Appendages.Authentic Throwing Weapons.Dargaud's Bow and Arrows.

Warriors' Guild | Warrior Guild ArmouryWarrior Guild Food ShopWarrior Guild Potion Shop

Wizards' Guild | Magic Guild Store (Mystic Robes)Magic Guild Store (Runes and Staves)

Woodcutting Guild | Construction suppliesPerry's Chop-chop Shop

 | KandarinCatherbyArhein StoreCandle ShopForestry ShopHarry's Fishing Shop.Hickton's Archery Emporium.Vanessa's Farming shop.East ArdougneAemad's Adventuring Supplies.Ardougne Baker's Stall.Ardougne Fur Stall.Ardougne Gem Stall.Ardougne Silver Stall.Ardougne Spice Stall.Zenesha's Plate Mail Body Shop.HemensterRichard's Farming shop.King Lathas's training groundArmouryPiscatoris Fishing ColonyArnold's Eclectic Supplies.Port KhazardKhazard General StoreTree Gnome StrongholdFunch's Fine GroceriesGianne's RestaurantGrand Tree GroceriesGulluck and SonsFine FashionsBlurberry BarSlayer EquipmentSlayer RewardsKing Narnode's Royal Seed PodsTree Gnome VillageBolkoy's Village ShopWest ArdougneWest Ardougne General StoreWitchavenLovecraft's TackleYanilleAleck's Hunter Emporium.Leon's Prototype Crossbow.Frenita's Cookery Shop.OtherRasolo the Wandering Merchant | Kandarin | Catherby | Arhein StoreCandle ShopForestry ShopHarry's Fishing Shop.Hickton's Archery Emporium.Vanessa's Farming shop. | East Ardougne | Aemad's Adventuring Supplies.Ardougne Baker's Stall.Ardougne Fur Stall.Ardougne Gem Stall.Ardougne Silver Stall.Ardougne Spice Stall.Zenesha's Plate Mail Body Shop. | Hemenster | Richard's Farming shop. | King Lathas's training ground | Armoury | Piscatoris Fishing Colony | Arnold's Eclectic Supplies. | Port Khazard | Khazard General Store | Tree Gnome Stronghold | Funch's Fine GroceriesGianne's RestaurantGrand Tree GroceriesGulluck and SonsFine FashionsBlurberry BarSlayer EquipmentSlayer RewardsKing Narnode's Royal Seed Pods | Tree Gnome Village | Bolkoy's Village Shop | West Ardougne | West Ardougne General Store | Witchaven | Lovecraft's Tackle | Yanille | Aleck's Hunter Emporium.Leon's Prototype Crossbow.Frenita's Cookery Shop. | Other | Rasolo the Wandering Merchant

Kandarin

Catherby | Arhein StoreCandle ShopForestry ShopHarry's Fishing Shop.Hickton's Archery Emporium.Vanessa's Farming shop.

East Ardougne | Aemad's Adventuring Supplies.Ardougne Baker's Stall.Ardougne Fur Stall.Ardougne Gem Stall.Ardougne Silver Stall.Ardougne Spice Stall.Zenesha's Plate Mail Body Shop.

Hemenster | Richard's Farming shop.

King Lathas's training ground | Armoury

Piscatoris Fishing Colony | Arnold's Eclectic Supplies.

Port Khazard | Khazard General Store

Tree Gnome Stronghold | Funch's Fine GroceriesGianne's RestaurantGrand Tree GroceriesGulluck and SonsFine FashionsBlurberry BarSlayer EquipmentSlayer RewardsKing Narnode's Royal Seed Pods

Tree Gnome Village | Bolkoy's Village Shop

West Ardougne | West Ardougne General Store

Witchaven | Lovecraft's Tackle

Yanille | Aleck's Hunter Emporium.Leon's Prototype Crossbow.Frenita's Cookery Shop.

Other | Rasolo the Wandering Merchant

 | KaramjaBrimhavenDavon's Amulet Store.The Shrimp and ParrotMusa PointKaramja General StoreKaramja Wines, Spirits, and Beers.Shilo VillageObli's General Store.Fernahei's Fishing Hut.Slayer EquipmentSlayer RewardsTai Bwo WannaiJiminua's Jungle Store.Gabooty's Tai Bwo Wannai Cooperative.Gabooty's Tai Bwo Wannai Drinky Store.Tamayu's Spear StallTiadeche's Karambwan StallMor Ul RekTzHaar-Hur-Lek's Ore and Gem StoreTzHaar-Hur-Tel's Equipment StoreTzHaar-Mej-Roh's Rune StoreTzHaar-Hur-Rin's Ore and Gem StoreTzHaar-Hur-Zal's Equipment Store | Karamja | Brimhaven | Davon's Amulet Store.The Shrimp and Parrot | Musa Point | Karamja General StoreKaramja Wines, Spirits, and Beers. | Shilo Village | Obli's General Store.Fernahei's Fishing Hut.Slayer EquipmentSlayer Rewards | Tai Bwo Wannai | Jiminua's Jungle Store.Gabooty's Tai Bwo Wannai Cooperative.Gabooty's Tai Bwo Wannai Drinky Store.Tamayu's Spear StallTiadeche's Karambwan Stall | Mor Ul Rek | TzHaar-Hur-Lek's Ore and Gem StoreTzHaar-Hur-Tel's Equipment StoreTzHaar-Mej-Roh's Rune StoreTzHaar-Hur-Rin's Ore and Gem StoreTzHaar-Hur-Zal's Equipment Store

Karamja

Brimhaven | Davon's Amulet Store.The Shrimp and Parrot

Musa Point | Karamja General StoreKaramja Wines, Spirits, and Beers.

Shilo Village | Obli's General Store.Fernahei's Fishing Hut.Slayer EquipmentSlayer Rewards

Tai Bwo Wannai | Jiminua's Jungle Store.Gabooty's Tai Bwo Wannai Cooperative.Gabooty's Tai Bwo Wannai Drinky Store.Tamayu's Spear StallTiadeche's Karambwan Stall

Mor Ul Rek | TzHaar-Hur-Lek's Ore and Gem StoreTzHaar-Hur-Tel's Equipment StoreTzHaar-Mej-Roh's Rune StoreTzHaar-Hur-Rin's Ore and Gem StoreTzHaar-Hur-Zal's Equipment Store

 | Kebos LowlandsFarming GuildAmelia's Seed ShopGarden CentreAllanna's Farming ShopMount KaruulmMount Karuulm Weapon ShopSlayer EquipmentSlayer Rewards | Kebos Lowlands | Farming Guild | Amelia's Seed ShopGarden CentreAllanna's Farming Shop | Mount Karuulm | Mount Karuulm Weapon ShopSlayer EquipmentSlayer Rewards

Kebos Lowlands

Farming Guild | Amelia's Seed ShopGarden CentreAllanna's Farming Shop

