[Shop: Achievement_Diary]

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

 |  | 

TheAchievement Diary(also known asDiaries) is a one-off set of tasks and challenges exclusive tomembersthat can be completed to obtain rewards and various benefits. Each Achievement Diary consists of tasks that are usually tied to a specific area, and are intended to test the player's skills and knowledge about the said area. There are currently twelve areas that have an Achievement Diary, and a total of 492 tasks.

The tasks of each area are split into four categories based on their difficulty: Easy, Medium, Hard and Elite. The easiest tasks usually do not require any significant skill levels to complete, but most higher-level tasks require the player to have high skill levels and difficult quests completed, as well as in-depth knowledge of a particular area withinGielinor, such as theTzHaar Fight Cave.

Easy requires skills up to level 40 (50 for ironmen), Medium up to level 65, Hard up to level 75, and Elite requires skills in the 90s. For this reason, if you are pursuing the completion of all the diaries of a specific difficulty, it is recommended that you have all your skills at the diary difficulty level.

Diary tasks can be checked off from any tier regardless of overall diary completion, however you will be unable to claim your reward from a tier unless you have finished all of the preceding tiers. Rewards may be claimed at the diary's corresponding task master (see table below). Note that there are no requirements to begin completing tasks and you are only required to speak to a task master in order to claim your rewards.

Players who have completed all the achievement diaries can purchase anAchievement diary capefromTwiggy O'KorninDraynor Villagefor 99,000coins. Completing all the achievement diaries will also add an optional cyan trim to theQuest point cape.  Completing all the achievement diaries is a requirement for the black trim to theMusic cape(with the additional requirements of all quests completed and all holiday music tracks unlocked).

List of diaries[edit|edit source]

There are currently twelve areas that have diaries:

Diaries | Main reward | Taskmaster | Highest requirement

Ardougne Diary |  |  |  |  | Ardougne cloak | Two-pints | 94Magic(boostable)

Desert Diary |  |  |  |  | Desert amulet | Jarr | 95Fletching(boostable)

Falador Diary |  |  |  |  | Falador shield | Sir Rebral | Unlocked allmusictracks,orlevel99in any skill,orCompletion of all quests

Fremennik Diary |  |  |  |  | Fremennik sea boots | Thorodin | 83Slayer(boostable)

Kandarin Diary |  |  |  |  | Kandarin headgear | The 'Wedge' | 90Smithing(boostable)

Karamja Diary |  |  |  |  | Karamja gloves | Pirate Jackie the Fruit | 91Runecraft(boostable)

Kourend & Kebos Diary |  |  |  |  | Rada's blessing | Elise | 95Slayer(boostable)

Lumbridge & Draynor Diary |  |  |  |  | Explorer's ring | Hatius Cosaintus | 88Smithing(boostable)andCompletion of all quests

Morytania Diary |  |  |  |  | Morytania legs | Le-sabrè | 96Fishing(boostable)

Varrock Diary |  |  |  |  | Varrock armour | Toby | 95Cooking(boostable)

Western Provinces Diary |  |  |  |  | Western banner | Elder gnome child | 93Slayer(not boostable)

Wilderness Diary |  |  |  |  | Wilderness sword | Lesser Fanatic | 96Magic(boostable)

All requirements[edit|edit source]

The table below shows the total skill requirements for all diaries in each difficulty.

Individual requirements[edit|edit source]

The tables below provide a list of all diary tasks (with skill requirements) on a per skill basis (collapsed by default, click [show] to view table).

Note:This list doesnotcontain every diary task, as some tasks do not have a skill required for completion.

This list also doesnotcontain tasks which have quest requirements that require a particular skill to complete.

Agility[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty
Squeeze past the jutting wall on your way to theCosmic Altar. | Lost City | 46 | DramenorLunar staff | Lumbridge & Draynor | Hard

Climb the advanced spike chain withinSlayer Tower. | None | 71 | NoneClimb the spiky chain located on the middle floor in the north-eastern room. If you are boosting, bring severalAgility potionsorSummer pies.Additional note:Bring aSlayer helmetornosepegto defend againstAberrant spectres. Also if damage is taken going up the spike chain it won't count towards the achievement. | Morytania | Hard

Squeeze through the obstacle pipe inEdgeville Dungeon. | None | 51 | None | Varrock | Hard

Use the shortcut to get to the bridge overthe Salve. | None | 65 | None (located just outside ofPaterdomus, along the path south of the temple).The shortcut must be started from top side, the chat will indicate the stages. | Morytania | Hard

Complete a lap of theApe Atoll Agility Course. | Monkey Madness I | 48 | Ninja monkey greegree | Western Provinces | Hard

Kill anelfwith acrystal bow. | Roving Elves | 5670 | Crystal bow(Elvesat theDark beastsdo not work.) | Western Provinces | Hard

Take the Agility Shortcut fromTrollheiminto theWilderness. | Death Plateau | 64 | None | Wilderness | Hard

Complete a lap of theFalador agility course. | None | 50 | None | Falador | Hard

Complete a lap ofArdougne's rooftop agility course. | None | 90 | None | Ardougne | Elite

Jump over the strange floor inTaverley Dungeon(without taking damage). | None | 80 | None | Falador | Elite

Kill each of theGod Wars Dungeongenerals. | Troll Stronghold | 70,70,70,70 | Combat equipment to kill theGod Wars Dungeongenerals, highstrongly recommended.Boosts cannot be used. You must deal the most damage to the boss in order for the kill to count. See each individual pages for recommended gear/setups.Note:Unlike other similar tasks, kills do not reset upon logging out, hopping worlds, or completing other Achievement Diary tasks. They also do not provide a task update message ("Achievement Diary Stage Task - Current stage: x"). | Fremennik | Elite

Complete a lap of theRellekka Rooftop Course. | None | 80 | None | Fremennik | Elite

Mix aStamina mixon top of theSeers' Villagebank. | Barbarian Herblore | 6086 | Stamina potion(2),caviar | Kandarin | Elite

Grapple across a pylon on theDorgesh-Kaan Agility Course. | Death to the Dorgeshuun | 707070 | Alight source,mith grapple, and anycrossbowthat you can wield.(Ironmen need59Fletchingand59Smithingto make the grapple from scratch; or to kill one of the NPCs that drop them.) | Lumbridge & Draynor | Elite

Use the Elven overpass advanced cliffside shortcut. | Underground Pass | 85 | None | Western Provinces | Elite

Attack[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Equip anIban's upgraded staffor upgrade anIban's staff. | Underground Pass | 5050 | 200,000andIban's staff, orIban's upgraded staff.50Attackis not needed if Iban's staff has not been upgraded yet, simply upgrade the staff to complete the task. Iban's upgraded staff is obtained by bringing Iban's staff to theDark Mage, located inWest Ardougneat the last house before the entrance of theUnderground Pass. | Ardougne | Medium

Defeat alocust riderwithKeris. (Scarab mageworks too) | Contact! | 50to wieldKeris | Keris,armourrecommended,Light source | Desert | Hard

Enter theWarriors' Guild. | None | 130Combined levels or 99 in either | None | Falador | Hard

Loot theBarrows chestwhile wearing any completeBarrows set. | None | Combat requirement varies per set, see below:70forGuthan'sorVerac's70forDharok'sorTorag's70forKaril's70forAhrim's | Any fullBarrows equipmentset. | Morytania | Elite

Equip any completevoid set. | None | 404222 | Void knight top;Void knight robe;Void knight gloves; andVoid mage,ranger, ormelee helm. | Western Provinces | Elite

Construction[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Find out what your family crest is fromSir Renitee. | None | 16 | None, but make sure you thank him to get the completion. | Falador | Easy

Enter yourplayer-owned housefromHosidius. | None | 25 | 8,750 | Kourend & Kebos | Easy

Teleport toPollnivneachwith a redirectedteleport to housetablet. (Ironman ModeAlternative) Enter yourPlayer-owned housefromPollnivneach. | None | 20 | Scroll of redirection,house tablet | Desert | Medium

Repair a crane withinPort Piscarilius. | None | 3030 | Hammer, 30-100nails, 3planks | Kourend & Kebos | Medium

Pick up yourpet rockfrom yourPOHmenagerie. | The Fremennik Trials | 37 | Pet rock. Enter yourhousein non-building mode; then,useyour pet rock on apet house. Then, you must retrieve the pet rock off the ground (by left-clicking it). Taking it from the "stored pets" interface on the pet house willnotcomplete the diary task. | Fremennik | Medium

Enter yourPOHfromYanille. | None | 50 | 25,000 | Ardougne | Hard

Have theSeers' Villageestate agentdecorate your house with Fancy Stone. | None | 50 | 25,000(30,000if your house is already decorated with Fancy Stone)You must finish the dialogue with theestate agent, or the task will not count! | Kandarin | Hard

Enter theKharyrll portalin yourPOHthrough aPortal Chamber. | Desert Treasure I | 5066 | None, if you have already built a portal.2limestone bricks, ahammer, and asawto build a portal focus; 3teak planks, ahammer, and asawto build a portal; and100200to attune the portal. Must be in your own POH.Note:Aportal nexuscanbe used instead, requiring10002000, 4marble blocks, ahammer, and asaw. | Morytania | Hard

Have theVarrockestate agentdecorate your house with Fancy Stone. | None | 50(cannotbe boosted) | 25,000(30,000if the player's house is already decorated with Fancy Stone, to switch off and back on)Players must finish the dialogue with the estate agent or the task will not count! | Varrock | Hard

Build anIsafdar paintingin yourPOHQuest Hall. | Roving Elves | 65 | 3Mahogany planks, 1Isafdar painting,saw,hammer | Western Provinces | Hard

Speak to theKq headin yourPOH. | Priest in Peril | 78 | Kq head(must bestuffedby theTaxidermist), 50000coins, 2mahogany plank, 2gold leaf | Desert | Elite

Cooking[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Cook athin snailon thePort Phasmatysrange. | None | 12 | Thin snail(plus 2Ecto-tokensand aghostspeak amuletto enterPort PhasmatysifGhosts Ahoyis not completed) | Morytania | Easy

Catch and cook abassinCatherby. | None | 4346 | Big fishing net(or20to buy one at theCatherby Fishing Shop) | Kandarin | Medium

Cook aSpider on stick. | None | 16 | Spider carcass,Skewer sticks(made from using amacheteonThatching spars) or anarrow shaft | Karamja | Medium

Complete a game ofTrouble Brewing. | Cabin Fever | 40 | Another player on the opposing team is required to start this game. Merely participating in a game is enough; winning is not required. | Morytania | Medium

Complete a delivery for theGnome Restaurant. | None, butThe Grand Treestrongly recommended | 29-42 | 29 Cooking is required to begin theminigame, after which the level required depends on the requested food item, which can be up to 42.Note:You must first complete the Gnome Restaurant tutorial by speaking toBlurberryatBlurberry BarandAluft Gianne snr.atGianne's Restaurant. | Western Provinces | Medium

Make aChocolate bombat theGrand Tree. | None | 42 | Gnomebowl mould,Gianne dough, 4Chocolate bars, 1equa leaf, 2pots of cream, 1chocolate dust. You must haveGianne's Cook Bookin your inventory for this task to trigger properly. | Western Provinces | Medium

Cook araw karambwanthoroughly. | Tai Bwo Wannai Trio | 30 | Talk toTinsay, after completing the Tai Bwo Wannai Trio quest, to learn how to cook a karambwan thoroughly. (After completion ofTai Bwo Wannai Trio, he can be found in the southernmost hut inTai Bwo Wannai.) | Karamja | Hard

Catch and cook amonkfishinPiscatoris. | Swan Song | 6262 | Small fishing net(ARangecan be found in the south-west building in Piscatoris) | Western Provinces | Hard

Catch amanta rayin theFishing Trawlerand cook it inPort Khazard. | None | 9181 | MultipleRaw manta raysmay be needed in case the player burns them.Fishingboostsdo not workfor theFishing Trawlerminigame. However,Cookingmay be boosted. | Ardougne | Elite

Bake awild pieat theNardahclay oven. | None | 85 | Raw wild pie | Desert | Elite

Fish and cook 5SharksinCatherby(at the range next to the bank) using theCooking gauntlets. | Family Crest | 8076 | Harpoon,cooking gauntlets | Kandarin | Elite

Catch ananglerfishand cook it whilst inGreat Kourend. | None | 8482 | Fishing rodandsandworms | Kourend & Kebos | Elite

Bake asummer piein theCooking Guild. (The spell "Bake Pie" on the Lunar spell book CAN be used to complete this step.) | None | 95 | Raw summer pieand either achef's hat,Varrock armour 3orcooking cape. | Varrock | Elite

Fishand cook adark crabin theResource Area. | None | 9085 | Lobster pot,dark fishing bait, and7,500(3,750if hard tasks are done,6,000with medium). | Wilderness | Elite

Crafting[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Craft atiarafrom scratch inRellekka. | The Fremennik Trials | 232020 | Tiara mould, anypickaxe—mine thesilver orefrom theRellekka minelocated on the east side ofRellekka, a few steps north-west of theagility shortcut(aniron pickaxecan be obtained from north of the Rellekka mine).Superheatingwill not work.Note:You have to do this process without doing any other task or stage 2 will not complete and you will have to redo the process. | Fremennik | Easy

Get apet fishfromHarryinCatherby.(Talk toHarrywith items needed in inventory) | None | 42(Ironman and ultimate ironman modeonly to craftfishbowl, or see the item page for NPCs that drop it) | Fishbowlfilled with water,seaweedand10 | Kandarin | Easy

Craft anysnelmfrom scratch inMorytania. | None | 15 | Chisel, snail shell (Blamish shells works too. You donotneed to hunt down aGiant snailin theTemple Trekkingminigame) | Morytania | Easy

Spin abowlon thepottery wheeland fire it in the oven inBarbarian Village. | None | 8 | Soft clay | Varrock | Easy

Craft abasketon theFalador farmloom. | None | 30(30forIronman and ultimate ironman modesinceWillow branchescan only be obtained throughFarming) | 6Willow branches | Falador | Medium

Mine somegold oreat theCrafting Guild. | None | 4040 | Anypickaxe,brown apronorCrafting cape | Falador | Medium

Repair a crane withinPort Piscarilius. | None | 3030 | Hammer, 30-100Nails, 3planks | Kourend & Kebos | Medium

Craft acoif(not cowl) in theLumbridge cow pen(eastern cows). | None | 38 | Leather,needle,thread | Lumbridge & Draynor | Medium

Slay aDust devilin thedesert cavewith aSlayer helmetequipped. | StartedDesert Treasure I | 556510 | Slayer helmet,weaponsandarmour | Desert | Hard

Craft, string and enchant anamulet of powerinLumbridge(not upstairs in castle). | None | 7057 | Standard spellbook:101, agold bar, acut diamond, aball of wool, and anamulet mould. | Lumbridge & Draynor | Hard

Make arune crossbowyourself from scratch withinWitchavenorYanille. | None | 109169 | Yew logs,sinew, 1runite bar,hammer,knife.Smithrunite limbsinYanille.Fletch ayew stockin Yanille.Craft acrossbow stringinWitchaven(using tree roots will not count).Use the yew stock with the runite limbs.Use the crossbow string with theRunite crossbow (u). | Ardougne | Elite

Create adragonstone amuletin theNeitiznotfurnace. | StartedThe Fremennik Isles | 80 | Dragonstone,gold bar,amulet mould(ball of wool not needed) | Fremennik | Elite

Construct a pyre ship frommagic logs. | Barbarian Firemaking | 8585 | Magic logs,chewed bones,tinderbox, anywoodcutting axe | Kandarin | Elite

Craft one or moreBlood runes. | None | 387738 | Anypickaxeandchisel | Kourend & Kebos | Elite

Craft ablack dragonhide bodyinCanifisbank. | None | 84 | 3black dragon leather,needle,thread | Morytania | Elite

Defence[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Pray at theAltar of GuthixinTaverleywhilst wearing fullInitiate armour. | Recruitment Drive | 2010 | Initiate armour | Falador | Medium

Slay aDust devilin thedesert cavewith aSlayer helmetequipped. | StartedDesert Treasure I | 106555 | Slayer helmet,weaponsandarmour | Desert | Hard

Recharge yourPrayerinPort Sarimchurch while wearing fullProselyte. | The Slug Menace | 30 | Proselyte armour | Falador | Hard

Equip aDwarven helmetwithin theDwarven Mines. | Grim Tales | 50 | Dwarven helmet(if the completion of the task does not trigger when you enter the mines while wearing the helmet, take the helmet off and put it back on) | Falador | Hard

Purchase and equip agranite bodyfromBarbarian Assault. | None | 5050 | Combat equipmentto pass through Waves 1-10 and95,000 | Kandarin | Hard

Enter theSeers' Villagecourthouse withPietyturned on. | King's Ransom,Knight Waves Training Grounds | 7070 | None | Kandarin | Hard

Pray at theAltar of Naturein the Nature Grotto withPietyactivated. | Nature Spirit,King's Ransom,Knight Waves Training Grounds | 7070(Cannot be boosted) | None (won't be counted unless you restore at least 1prayerpoint). | Morytania | Hard

Perform theQuest point capeemote in theWise Old Man's house. | All | 65 | Quest point cape | Lumbridge & Draynor Diary | Elite

Loot theBarrows chestwhile wearing any completeBarrows set. | None | Combat requirement varies per set, see below:70forGuthan'sorVerac's70forDharok'sorTorag's70forKaril's70forAhrim's | Any fullBarrows equipmentset. | Morytania | Elite

Equip any completevoid set. | None | 404222 | Void knight top;Void knight robe;Void knight gloves; andVoid mage,ranger, ormelee helm. | Western Provinces | Elite

Farming[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Growth time | Diary | Difficulty

PlantJute seedsin thefarming patchnorth ofMcGrubor's Wood. | None | 13 | 3Jute seeds,rake, and aseed dibber. | None | Kandarin | Easy

Place aScarecrowin theMorytaniaFlower (patch). | None | 23(47 forIronman accountssinceWatermelonscan only be obtained throughFarming) | Scarecrow(use anempty sackon ahay baleor a haystack to make ahay sack, then combine it with abronze spearand then awatermelon). | None | Morytania | Easy

Harvest somestrawberriesfrom theArdougnefarming patch. | None | 31 | 3Strawberry seeds, farming equipment (rake, spade, seed dibber, and watering can), 1basket of apples(recommended) | 1 hour | Ardougne | Medium

Place aScarecrowin theFalador farmflower patch. | None | 23(47 forIronman accountssinceWatermelonscan only be obtained throughFarming) | Bronze spear,watermelon,hay sack(You can fill anempty sackwith hay in the nearby chicken coop) | None | Falador | Medium

Pick somelimpwurt rootfrom thefarming patchinCatherby. | None | 26 | Limpwurt seed,rake,seed dibber,supercompostorultracompost(recommended) | 20 minutes | Kandarin | Medium

Grow a healthyfruit treein the patch nearBrimhaven. | None | 27 | Anyfruit tree seed(or itssaplingversion),spade,rake | 16 hours | Karamja | Medium

Enter theFarming Guild. | None | 45 | None | None | Kourend & Kebos | Medium

Pick awhite tree fruit. | Garden of Tranquillity | 25 | None | 20 minutes | Varrock | Medium

Check the health of apalm treenearTree Gnome Village(not in Gnome Stronghold). | None | 68 | 1palm tree seed(or 1palm sapling); recommended: 15papaya fruit | 16 hours | Ardougne | Hard

Pick somepoison ivy berriesfrom the patch south ofEast Ardougne(Near theArdougne Monastery). | None | 70 | 1poison ivy seed | 2 hours 40 minutes | Ardougne | Hard

Plant someLogavano seedsat theTithe Farm. | None | 74 | Seed dibber | None | Kourend & Kebos | Hard

Pick somebelladonnafrom thefarming patchatDraynor Manor. | None | 63 | Belladonna seed,seed dibber,spade,rake, anygloves. | 5 Hours 20 minutes | Lumbridge & Draynor | Hard

Harvest somewatermelonfrom theallotment patchonHarmony Island. | StartedThe Great Brain Robbery | 47 | 3Watermelon seeds,farmingsupplies | 1 hour 20 minutes | Morytania | Hard

Harvest someBittercap mushroomsfrom the patch inCanifis. | None | 53 | Mushroom spore,farmingsupplies | 4 hours | Morytania | Hard

Collect at least 2yew rootsfrom thetree patchinVarrock Palace. (If boosting, make sure to boost when digging up theyew tree, not when planting!) | None | 68[a]60 | Yew sapling, (10Cactus spinesrecommended), any woodcuttingaxe,spade | 6 hours 40 minutes | Varrock | Hard

Check the health of yourpalm treeinLletya | StartedMourning's End Part I | 68 | 1palm sapling, 15papayas(recommended) | 16 hours | Western Provinces | Hard

Pick sometorstolfrom thepatchnorth ofEast Ardougne. | None | 85 | 1torstol seed,ultracompostrecommended | 1 hour 20 minutes | Ardougne | Elite

Find at least 3magic rootsat once when digging up yourmagic treeinFalador. | None | 9175 | Magic seed,Spade, anyWoodcutting axe | 8 hours | Falador | Elite

Pick somedwarf weedfrom theherb patchatCatherby. | None | 79 | Dwarf weed seed,seed dibber,spade,rake,ultracompost(recommended) | 1 hour 20 minutes | Kandarin | Elite

Check the health of apalm treeinBrimhaven. | None | 68 | 1palm tree seed(or 1palm sapling), 15Papaya fruits(recommended),spade | 16 hours | Karamja | Elite

Check the health of yourCalquat treepatch. | None | 72 | 1Calquat tree seed(or 1calquat sapling), 8poison ivy berries(recommended) | 21 hours 20 minutes | Karamja | Elite

Create your ownbattlestafffrom scratch within theFarming Guild. | None | 8540 | Celastrus seed,knife, axe. Optional: 8potato cactusto protect your crop | 13 hours 20 minutes | Kourend & Kebos | Elite

HavePrissy Scillaprotect yourmagic tree. | None | 75 | 1magic sapling, 25Coconuts | None | Western Provinces | Elite

Firemaking[edit|edit source]

Task | Quest(s) required | Skill(s) required | Items required | Diary | Difficulty

Chop and burn someoak logsin theFremennik Province. | None | 1515 | Anyaxe,tinderbox | Fremennik | Easy

Chop and burn someoak logsinLumbridge. | None | 1515 | Anyaxe,tinderbox | Lumbridge & Draynor | Easy

Travel toCastle WarsbyHot Air Balloon. | Enlightened Journey | 50 | Yew log(11 yew logs and 1normal logto return back ifballoonroute hasn't been unlocked yet—you will have to unlock the route and then use it again afterwards. Unlocking the route costs 10 yew logs) | Ardougne | Medium

Chop and burn somewillow logsinTaverley(can cut and burn willows just south along water). | None | 3030 | AnyWoodcutting axe,tinderbox | Falador | Medium

Light abullseye lanternat theChemist's inRimmington. | None | 49 | Tinderbox,Bullseye lantern(Must be a normal bullseye lantern) | Falador | Medium

Subdue theWintertodt. | None | 50 | Anyaxe,tinderbox(food,knifeandhammerrecommended) | Kourend & Kebos | Medium

Use theballoonto travel fromVarrock. | Enlightened Journey | 40 | 10willow logsto unlock theVarrockballoon, and 1 normallogto use the balloon to travel from Varrock. | Varrock | Medium

Chop and burn someteak logsonApe Atoll. | Monkey Madness I | 3535 | Anyaxe,tinderbox(Note:Barbarian firemakingwill not count toward the task! Do not use abowto burn the logs!)(If you have5050chop and burn somemahogany logsnearby while you're here to complete a hard diary task.) | Western Provinces | Medium

Burn someyew logson theNardahMayor's balcony. | None | 60 | 1yew log,tinderbox | Desert | Hard

Burn somemaple logswith a bow inSeers' Village. | Barbarian Firemaking | 65 | Maple logs, anybow(exceptOgre bow,Crystal bow,Twisted bow,Dark bow,Craw's bow, orCursed goblin bow) | Kandarin | Hard

Light yourmining helmetin theLumbridge Castlebasement. | None | 65 | Tinderbox,mining helmet | Lumbridge & Draynor | Hard

Chop and burn somemahogany logsonMos Le'Harmless. | Cabin Fever | 5050 | AnyWoodcutting axeandtinderbox(a bowcannotbe used).Witchwood iconrecommended while traversing theMos Le'Harmless Cavealong with anylight source. | Morytania | Hard

Chop someyew logsinVarrockand burn them at the top of the Varrock church. | None | 6060 | Any woodcuttingaxe,tinderbox.Barbarian firemakingdoes not work. Players must chop theyew treenext to theVarrockchurch, behindVarrock Palace. Use the church in the north-east corner of the city. | Varrock | Hard

Chop and burn somemahogany logsonApe Atoll. | Monkey Madness I | 5050 | AnyWoodcutting axe,tinderbox | Western Provinces | Hard

Construct a pyre ship frommagic logs. | Barbarian Firemaking | 8585 | Magic logs,chewed bones,tinderbox, anywoodcutting axe | Kandarin | Elite

