[Weapon: Holy Blessing]


Theholy blessingcan be found as a reward from all levels ofTreasure Trails, exceptbeginner. The scroll's examine text reflects the philosophy ofSaradomin.
The scroll can be equipped in the ammunition slot, and provides a +1prayer bonus. In addition, it provides protection from Saradominist forces in theGod Wars Dungeonand provokes attacks frombanditswhen worn in theBandit Camp.


[Infobox]
Released: 6 July2016(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Equip, Drop
Examine: The path of the righteous man is beset on all sides by the inequities of the selfish and the tyranny of evil men.
General Store Value: 80 coins
High alch: 48 coins
Low alch: 32 coins
Weight: 0.51 kg
Grand Exchange Value: 9,710 coins
Grand Exchange Daily Buy Limit: 5
Grand Exchange Daily Trades Volume: 1,054


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Unknown


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Reward casket (easy) | N/A | 1 | 11/23,760 | 
Reward casket (elite) | N/A | 1 | 1/645.8 | 
Reward casket (hard) | N/A | 1 | 1/541.7 | 
Reward casket (master) | N/A | 1 | 1/606.4 | 
Reward casket (medium) | N/A | 1 | 10/6,820 | 


[Used in Recommended Equipment]
Rank | Method
2 | Greater Nechryael/Strategies(Bursting/Barraging)
2 | Green dragon/Strategies(Melee)
2 | Green dragon/Strategies(Ranged)
2 | Hunter training(Staff of the dead)
2 | Hunter training(Dinh's bulwark)
2 | Kalphite Queen/Strategies(Pre-diary Method)
2 | Kalphite Queen/Strategies(High DPS (Phase One))
2 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
2 | Kalphite Queen/Strategies(Verac the Defiled's)
2 | Kalphite Queen/Strategies(Max Mage (0 switches))
2 | Kalphite Queen/Strategies(High DPS (Phase Two))
2 | King Black Dragon/Strategies(Melee BIS smuggle)
2 | King Black Dragon/Strategies(4-item melee)
2 | Kraken/Strategies(Magic)
2 | Krystilia/Strategies(Melee)
2 | Krystilia/Strategies(Ranged)
2 | Lava dragon/Strategies(Ranged)
2 | Lava dragon/Strategies(Melee)
2 | Lava dragon/Strategies(Magic)
2 | Lizardman shaman/Strategies(Melee)
2 | Lizardman shaman/Strategies(Ranged)
2 | Maniacal monkey/Strategies(Magic - Ice Barrage)
2 | Maniacal monkey/Strategies(Ranged)
2 | Maniacal monkey/Strategies(Magic - Ice Burst)
2 | Metal dragons/Strategies(Melee)
2 | Metal dragons/Strategies(Magic)
2 | The Mimic/Strategies(Magic)
2 | The Mimic/Strategies(Ranged)
2 | Mithril dragon/Strategies(Magic)
2 | Mithril dragon/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee tank)
2 | Moons of Peril/Strategies(Moons of Peril Armour)
2 | Nightmare Zone/Strategies(Magic)
2 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee)
2 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee (Guthan's))
2 | Nightmare Zone/Strategies(Melee (Dharok's))
2 | Nightmare Zone/Strategies(Melee (Prayer))
3 | The Nightmare/Strategies(Melee)
2 | Pay-to-play Prayer training(High Magic defence)
2 | Pay-to-play Prayer training(Dinh's bulwark)
5 | Phantom Muspah/Strategies(Ranged)
5 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Phantom Muspah/Strategies(Melee)
3 | Phosani's Nightmare/Strategies(Melee)
2 | Rune dragon/Strategies(Magic)
2 | Rune dragon/Strategies(Melee)
2 | Sarachnis/Strategies(Melee)
2 | Sarachnis/Strategies(Melee tank)
2 | Sarachnis/Strategies(Magic)
2 | Scorpia/Strategies(Magic)
1 | Scurrius/Strategies(Magic (mid level))
2 | Scurrius/Strategies(Magic (high level))
1 | Scurrius/Strategies(Melee (mid level))
2 | Scurrius/Strategies(Melee (high level))
2 | Skeletal Wyvern/Strategies(Melee)
2 | Skeletal Wyvern/Strategies(Magic)
2 | Skeleton (Ape Atoll)(Magic)
2 | Skotizo/Strategies(Melee)
5 | Skotizo/Strategies(Ranged)
2 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Fossil Island wyverns(Magic)
2 | Slayer task/Fossil Island wyverns(Melee)
2 | Slayer task/Fossil Island wyverns(Prayer)
2 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Gargoyles(Ranged)
2 | Slayer task/Jellies(Magic)
2 | Slayer task/Jellies(Melee)
3 | Slayer task/Jellies(Ranged)
2 | Slayer task/Nechryael(Melee)
2 | Slayer task/Nechryael(Magic)
2 | Slayer task/Suqah(Melee (South))
2 | Slayer task/Suqah(Ranged (North))
2 | Slayer task/Trolls(Melee (Mountain trolls))
2 | Slayer task/Trolls(Melee (Ice trolls))
2 | Slayer task/Waterfiends(Melee)
2 | Slayer task/Wyrms(Melee)
5 | Slayer task/Wyrms(Ranged)
2 | Slayer training(Melee)
2 | Slayer training(Magic (Barrage))
3 | Slayer training(Ranged)
2 | Slayer training(Ranged (Wilderness))
2 | Smoke devil/Strategies
2 | Spindel/Strategies(Ranged)
2 | Spindel/Strategies(Melee)
2 | Sulliuscep/Strategies
2 | Sulliuscep/Strategies
2 | The Bane of Demons(Magic)
2 | The Hueycoatl/Strategies(Melee)
3 | Theatre of Blood/Hard Mode(Range)
3 | Theatre of Blood/Hard Mode(Melee)
3 | Theatre of Blood/Hard Mode(Magic)
3 | Theatre of Blood/Strategies(Range)
2 | Theatre of Blood/Strategies(Learner)
3 | Theatre of Blood/Strategies(Melee)
3 | Theatre of Blood/Strategies(Magic)
2 | Thermonuclear smoke devil/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Magic)
2 | Tormented Demon/Strategies(Magic switch)
1 | TzHaar Fight Cave/Strategies(Pure)
2 | TzHaar Fight Cave/Strategies(Melee)
2 | TzHaar Fight Cave/Strategies(Ranged)
2 | TzHaar Fight Cave/Strategies(Magic)
2 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
4 | TzHaar Fight Cave/Strategies(Early-game iron)
3 | Ultimate Ironman Guide/Equipment
3 | Vardorvis/Strategies(Melee)
2 | Venenatis/Strategies(Melee)
2 | Venenatis/Strategies(Ranged)
2 | Vet'ion/Strategies(Melee)
3 | Volcanic Mine(Solo)
3 | Volcanic Mine(Group)
2 | Vorkath/Strategies(Melee)
2 | Vyrewatch Sentinel/Strategies(DPS)
2 | Vyrewatch Sentinel/Strategies(AFK Prayer)
2 | The Whisperer/Strategies(Magic)
2 | Why Fletch?(Redemption strategy at Wintertodt)
2 | Wintertodt/Strategies(Solo)
2 | Zalcano/Strategies(Mining)
2 | Zulrah/Strategies(Magic)
