[Weapon: Rada%27S Blessing 3]


Rada's blessing 3is anAchievement diaryreward for completing all hardKourend & Kebos Diarytasks. It is given byElisein theKourend Castlecourtyard, and can be retrieved for free if lost. It can be stored in atackle box.
A number of other benefitsare always active upon claiming rewards from the hard tier of the Kourend and Kebos diary.


[Infobox]
Released: 10 January2019(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Equip, Kourend Woodland, Mount Karuulm, Drop
Worn options: Kourend Woodland, Mount Karuulm
Examine: A blessing scroll from distant lands.
General Store Value: 0 coins
High alch: 0 coins
Low alch: 0 coins
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Unknown


[Used in Recommended Equipment]
Rank | Method
2 | Moons of Peril/Strategies(Moons of Peril Armour)
2 | Nightmare Zone/Strategies(Magic)
2 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee)
2 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee (Guthan's))
2 | Nightmare Zone/Strategies(Melee (Dharok's))
2 | Nightmare Zone/Strategies(Melee (Prayer))
2 | The Nightmare/Strategies(Melee)
2 | Pay-to-play Prayer training(Dinh's bulwark)
2 | Pay-to-play Prayer training(High Magic defence)
5 | Phantom Muspah/Strategies(Ranged)
5 | Phantom Muspah/Strategies(Magic & Ranged)
2 | Phantom Muspah/Strategies(Melee)
2 | Phosani's Nightmare/Strategies(Melee)
2 | Royal Titans/Strategies(Best-in-slot)
2 | Rune dragon/Strategies(Magic)
2 | Rune dragon/Strategies(Melee)
2 | Sarachnis/Strategies(Melee)
2 | Sarachnis/Strategies(Melee tank)
2 | Sarachnis/Strategies(Magic)
2 | Scorpia/Strategies(Magic)
2 | Scurrius/Strategies(Magic (high level))
2 | Scurrius/Strategies(Melee (high level))
2 | Skeletal Wyvern/Strategies(Melee)
2 | Skeletal Wyvern/Strategies(Magic)
2 | Skotizo/Strategies(Melee)
5 | Skotizo/Strategies(Ranged)
2 | Slayer task/Abyssal demons(Magic)
2 | Slayer task/Fossil Island wyverns(Magic)
2 | Slayer task/Fossil Island wyverns(Melee)
2 | Slayer task/Fossil Island wyverns(Prayer)
2 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Gargoyles(Ranged)
2 | Slayer task/Jellies(Magic)
2 | Slayer task/Jellies(Melee)
3 | Slayer task/Jellies(Ranged)
2 | Slayer task/Nechryael(Melee)
2 | Slayer task/Nechryael(Magic)
2 | Slayer task/Suqah(Melee (South))
2 | Slayer task/Suqah(Ranged (North))
2 | Slayer task/Trolls(Melee (Mountain trolls))
2 | Slayer task/Trolls(Melee (Ice trolls))
2 | Slayer task/Waterfiends(Melee)
2 | Slayer task/Wyrms(Melee)
2 | Slayer training(Melee)
2 | Slayer training(Magic (Barrage))
3 | Slayer training(Ranged)
2 | Slayer training(Ranged (Wilderness))
2 | Smoke devil/Strategies
2 | Spindel/Strategies(Melee)
2 | Spindel/Strategies(Ranged)
2 | The Bane of Demons(Magic)
2 | The Hueycoatl/Strategies(Melee)
3 | Theatre of Blood/Hard Mode(Melee)
3 | Theatre of Blood/Hard Mode(Range)
3 | Theatre of Blood/Hard Mode(Magic)
3 | Theatre of Blood/Strategies(Range)
2 | Theatre of Blood/Strategies(Learner)
3 | Theatre of Blood/Strategies(Melee)
3 | Theatre of Blood/Strategies(Magic)
2 | Thermonuclear smoke devil/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Magic)
2 | TzHaar Fight Cave/Strategies(Melee)
3 | Vardorvis/Strategies(Melee)
2 | Venenatis/Strategies(Ranged)
2 | Venenatis/Strategies(Melee)
2 | Vet'ion/Strategies(Melee)
3 | Volcanic Mine(Solo)
3 | Volcanic Mine(Group)
2 | Vorkath/Strategies(Melee)
2 | Vyrewatch Sentinel/Strategies(DPS)
2 | Vyrewatch Sentinel/Strategies(AFK Prayer)
2 | The Whisperer/Strategies(Magic)
2 | Why Fletch?(Redemption strategy at Wintertodt)
2 | Wintertodt/Strategies(Solo)
2 | Zulrah/Strategies(Magic)
