[Weapon: Rada%27S Blessing 4]


Rada's blessing 4is anAchievement diaryreward for completing all eliteKourend & Kebos Diarytasks. It is given byElisein theKourend Castlecourtyard, and can be retrieved for free if lost. Players can also trade withPerduwho sells blessings for 200 coins each, this is especially handy if buying bulk asPerduallows the player to buy a full inventory at once. It can be stored in atackle box.
Rada's blessing 4 gives the best-in-slotprayer bonusfor the ammunition slot at +2, surpassinggod blessings.


[Infobox]
Released: 10 January2019(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Equip, Kourend Woodland, Mount Karuulm, Drop
Worn options: Kourend Woodland, Mount Karuulm
Examine: A blessing scroll from distant lands.
General Store Value: 0 coins
High alch: 0 coins
Low alch: 0 coins
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +2

Slot: Unknown


[Used in Recommended Equipment]
Rank | Method
1 | Kalphite Queen/Strategies(Pre-diary Method)
1 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
1 | Kalphite Queen/Strategies(Verac the Defiled's)
1 | Kalphite Queen/Strategies(Max Mage (0 switches))
1 | Kalphite Queen/Strategies(High DPS (Phase Two))
1 | King Black Dragon/Strategies(Melee BIS smuggle)
1 | King Black Dragon/Strategies(4-item melee)
1 | Kraken/Strategies(Magic)
1 | Kree'arra/Strategies(Tbow / Bowfa)
1 | Kree'arra/Strategies(Magic)
1 | Krystilia/Strategies(Melee)
1 | Krystilia/Strategies(Ranged)
1 | Lava dragon/Strategies(Ranged)
1 | Lava dragon/Strategies(Melee)
1 | Lava dragon/Strategies(Magic)
1 | Lizardman shaman/Strategies(Melee)
1 | Lizardman shaman/Strategies(Ranged)
1 | Maniacal monkey/Strategies(Magic - Ice Burst)
1 | Maniacal monkey/Strategies(Magic - Ice Barrage)
1 | Maniacal monkey/Strategies(Ranged)
1 | Metal dragons/Strategies(Melee)
1 | Metal dragons/Strategies(Magic)
1 | The Mimic/Strategies(Magic)
2 | The Mimic/Strategies(Ranged)
1 | Mithril dragon/Strategies(Magic)
1 | Mithril dragon/Strategies(Melee)
1 | Mithril dragon/Strategies(Melee tank)
1 | Moons of Peril/Strategies(Moons of Peril Armour)
1 | Nightmare Zone/Strategies(Magic)
1 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
1 | Nightmare Zone/Strategies(Melee)
1 | Nightmare Zone/Strategies(Ranged (Absorption, AFK))
1 | Nightmare Zone/Strategies(Melee (Guthan's))
1 | Nightmare Zone/Strategies(Melee (Dharok's))
1 | Nightmare Zone/Strategies(Melee (Prayer))
1 | The Nightmare/Strategies(Mage)
1 | The Nightmare/Strategies(Melee)
1 | Pay-to-play Prayer training(Dinh's bulwark)
1 | Pay-to-play Prayer training(High Magic defence)
4 | Phantom Muspah/Strategies(Ranged)
4 | Phantom Muspah/Strategies(Magic & Ranged)
1 | Phantom Muspah/Strategies(Melee)
1 | Phosani's Nightmare/Strategies(Melee)
1 | Phosani's Nightmare/Strategies(Mage)
1 | Revenants/Strategies(Ranged)
1 | Royal Titans/Strategies(Best-in-slot)
1 | Rune dragon/Strategies(Magic)
1 | Rune dragon/Strategies(Melee)
1 | Sarachnis/Strategies(Melee)
1 | Sarachnis/Strategies(Melee tank)
1 | Sarachnis/Strategies(Magic)
1 | Scorpia/Strategies(Magic)
1 | Scurrius/Strategies(Magic (high level))
1 | Scurrius/Strategies(Melee (high level))
1 | Skeletal Wyvern/Strategies(Melee)
1 | Skeletal Wyvern/Strategies(Magic)
1 | Skeleton (Ape Atoll)(Magic)
1 | Skotizo/Strategies(Melee)
4 | Skotizo/Strategies(Ranged)
1 | Slayer task/Abyssal demons(Magic)
1 | Slayer task/Fossil Island wyverns(Magic)
1 | Slayer task/Fossil Island wyverns(Melee)
1 | Slayer task/Fossil Island wyverns(Prayer)
1 | Slayer task/Gargoyles(Melee)
1 | Slayer task/Gargoyles(Ranged)
1 | Slayer task/Jellies(Magic)
1 | Slayer task/Jellies(Melee)
2 | Slayer task/Jellies(Ranged)
1 | Slayer task/Nechryael(Melee)
1 | Slayer task/Nechryael(Magic)
1 | Slayer task/Suqah(Melee (South))
1 | Slayer task/Suqah(Ranged (North))
1 | Slayer task/Trolls(Melee (Mountain trolls))
1 | Slayer task/Trolls(Melee (Ice trolls))
1 | Slayer task/Waterfiends(Melee)
1 | Slayer task/Wyrms(Melee)
4 | Slayer task/Wyrms(Ranged)
1 | Slayer training(Melee)
1 | Slayer training(Magic (Barrage))
2 | Slayer training(Ranged)
1 | Slayer training(Ranged (Wilderness))
1 | Smoke devil/Strategies
1 | Spindel/Strategies(Melee)
1 | Spindel/Strategies(Ranged)
1 | Sulliuscep/Strategies
1 | Sulliuscep/Strategies
1 | The Bane of Demons(Magic)
1 | The Hueycoatl/Strategies(Melee)
2 | Theatre of Blood/Hard Mode(Melee)
2 | Theatre of Blood/Hard Mode(Range)
2 | Theatre of Blood/Hard Mode(Magic)
2 | Theatre of Blood/Strategies(Range)
1 | Theatre of Blood/Strategies(Learner)
2 | Theatre of Blood/Strategies(Melee)
2 | Theatre of Blood/Strategies(Magic)
1 | Thermonuclear smoke devil/Strategies(Melee)
1 | Thermonuclear smoke devil/Strategies(Magic)
2 | Tombs of Amascut/Strategies(Ranged switch)
1 | Tormented Demon/Strategies(Magic switch)
2 | Tormented Demon/Strategies(Ranged switch)
1 | TzHaar Fight Cave/Strategies(Melee)
1 | TzHaar Fight Cave/Strategies(Ranged)
1 | TzHaar Fight Cave/Strategies(Magic)
1 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
1 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
1 | Vardorvis/Strategies(Melee)
1 | Venenatis/Strategies(Ranged)
1 | Venenatis/Strategies(Melee)
1 | Vet'ion/Strategies(Melee)
2 | Volcanic Mine(Solo)
2 | Volcanic Mine(Group)
1 | Vorkath/Strategies(Melee)
1 | Vyrewatch Sentinel/Strategies(DPS)
1 | Vyrewatch Sentinel/Strategies(AFK Prayer)
1 | The Whisperer/Strategies(Magic)
1 | Why Fletch?(Redemption strategy at Wintertodt)
1 | Wintertodt/Strategies(Solo)
1 | Zalcano/Strategies(Mining)
1 | Zulrah/Strategies(Magic)
