[Weapon: Dragon Boots]


Dragon bootsaremeleefootwear requiring 60Defenceto wear. Like most otherdragon items, they are made ofOrikalkummetal, and cannot be made using theSmithingskill.
Dragon boots offer the second-higheststrength bonusof any boots in the game, while also offering some of the best defensive stats available for the feet slot. Coupled with their affordable price, they are popular among players for all melee combat purposes, even after all other Dragon armour being used has been replaced.


[Infobox]
Released: 17 October2013(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: These will protect my feet.
General Store Value: 20,000 coins
High alch: 12,000 coins
Low alch: 8,000 coins
Weight: 1 kg
Grand Exchange Value: 184,544 coins
Grand Exchange Daily Buy Limit: 70
Grand Exchange Daily Trades Volume: 13,764


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: -3
- Ranged: -1

Defence Bonuses:
- Stab: +16
- Slash: +17
- Crush: +18
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +4
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Feet slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Spiritual mage | 120; 121; 123; 182 | 1 | 1/128 | 
Spiritual mageZaros | 182 | 1 | 1/128 | 


[Used in Recommended Equipment]
Rank | Method
3 | K'ril Tsutsaroth/Strategies(Solo Melee)
2 | K'ril Tsutsaroth/Strategies(Melee)
2 | Kalphite Queen/Strategies(Pre-diary Method)
3 | Kalphite Queen/Strategies(High DPS (Phase One))
1 | Kalphite Queen/Strategies(Mid-game Players (Phase One))
2 | Kalphite Queen/Strategies(Verac the Defiled's)
2 | King Black Dragon/Strategies(Melee BIS smuggle)
1 | King Black Dragon/Strategies(4-item melee)
1 | Krystilia/Strategies(Melee)
1 | Lava dragon/Strategies(Melee)
2 | Metal dragons/Strategies(Melee)
2 | Mithril dragon/Strategies(Melee)
4 | Mithril dragon/Strategies(Melee tank)
2 | Moons of Peril/Strategies(Moons of Peril Armour)
3 | Nex/Strategies(Hybrid)
2 | Nightmare Zone/Strategies(Melee (Absorption, AFK))
2 | Nightmare Zone/Strategies(Melee)
2 | Nightmare Zone/Strategies(Melee (Guthan's))
2 | Nightmare Zone/Strategies(Melee (Dharok's))
2 | Nightmare Zone/Strategies(Melee (Prayer))
2 | The Nightmare/Strategies(Melee)
3 | Phantom Muspah/Strategies(Melee)
2 | Phosani's Nightmare/Strategies(Melee)
1 | Revenants/Strategies(Melee)
3 | Royal Titans/Strategies(Best-in-slot)
2 | Royal Titans/Strategies(Mid-game)
3 | Royal Titans/Strategies(Minimal gear switching)
3 | Rune dragon/Strategies(Melee)
2 | Sarachnis/Strategies(Melee)
4 | Sarachnis/Strategies(Melee tank)
1 | Scurrius/Strategies(Melee (mid level))
2 | Scurrius/Strategies(Melee (high level))
2 | Skeletal Wyvern/Strategies(Melee)
2 | Skotizo/Strategies(Melee)
5 | Slayer task/Fossil Island wyverns(Melee)
2 | Slayer task/Fossil Island wyverns(Prayer)
2 | Slayer task/Gargoyles(Melee)
2 | Slayer task/Jellies(Melee)
2 | Slayer task/Nechryael(Melee)
2 | Slayer task/Suqah(Melee (South))
2 | Slayer task/Trolls(Melee (Mountain trolls))
2 | Slayer task/Trolls(Melee (Ice trolls))
2 | Slayer task/Waterfiends(Melee)
2 | Slayer task/Wyrms(Melee)
2 | Slayer training(Melee)
1 | Spindel/Strategies(Melee)
2 | The Hueycoatl/Strategies(Melee)
2 | Theatre of Blood/Hard Mode(Melee)
1 | Theatre of Blood/Strategies(Entry mode)
3 | Theatre of Blood/Strategies(Learner)
3 | Theatre of Blood/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Melee)
2 | Tombs of Amascut/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Melee switch)
3 | TzHaar Fight Cave/Strategies(Melee)
3 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
2 | Ultimate Ironman Guide/Equipment
2 | Ultimate Ironman Guide/Slayer
3 | Vardorvis/Strategies(Melee)
1 | Venenatis/Strategies(Melee)
1 | Vet'ion/Strategies(Melee)
2 | Vorkath/Strategies(Melee)
2 | Vyrewatch Sentinel/Strategies(DPS)
2 | Vyrewatch Sentinel/Strategies(AFK Prayer)
